CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0010_TOAD.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0010_TOAD -b pipeline -m auto
2026-09-13 19:16:15.995 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:64230
2026-09-13 19:16:21.187 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
Table-ocr rec ch:   3%|▎         | 42/1335 [00:00<00:19, 65.66it/s]
Table-ocr rec ch:   4%|▍         | 54/1335 [00:00<00:18, 67.48it/s]
Table-ocr rec ch:   5%|▍         | 66/1335 [00:01<00:19, 65.04it/s]
Table-ocr rec ch:   6%|▌         | 78/1335 [00:01<00:20, 59.90it/s]
Table-ocr rec ch:   7%|▋         | 90/1335 [00:01<00:20, 62.18it/s]
Table-ocr rec ch:   8%|▊         | 102/1335 [00:01<00:19, 63.19it/s]
Table-ocr rec ch:   9%|▊         | 114/1335 [00:01<00:19, 63.66it/s]
Table-ocr rec ch:   9%|▉         | 126/1335 [00:01<00:19, 63.14it/s]
Table-ocr rec ch:  10%|█         | 138/1335 [00:02<00:18, 63.37it/s]
Table-ocr rec ch:  11%|█         | 150/1335 [00:02<00:18, 63.29it/s]
Table-ocr rec ch:  12%|█▏        | 162/1335 [00:02<00:18, 63.47it/s]
Table-ocr rec ch:  13%|█▎        | 174/1335 [00:02<00:18, 63.83it/s]
Table-ocr rec ch:  14%|█▍        | 186/1335 [00:02<00:17, 63.92it/s]
Table-ocr rec ch:  15%|█▍        | 198/1335 [00:03<00:18, 60.84it/s]
Table-ocr rec ch:  16%|█▌        | 210/1335 [00:03<00:21, 52.57it/s]
Table-ocr rec ch:  17%|█▋        | 222/1335 [00:03<00:20, 55.32it/s]
Table-ocr rec ch:  18%|█▊        | 234/1335 [00:03<00:19, 57.64it/s]
Table-ocr rec ch:  18%|█▊        | 246/1335 [00:04<00:18, 58.20it/s]
Table-ocr rec ch:  19%|█▉        | 258/1335 [00:04<00:18, 57.65it/s]
Table-ocr rec ch:  20%|█▉        | 264/1335 [00:04<00:18, 57.69it/s]
Table-ocr rec ch:  20%|██        | 270/1335 [00:04<00:18, 57.79it/s]
Table-ocr rec ch:  21%|██        | 282/1335 [00:04<00:17, 59.17it/s]
Table-ocr rec ch:  22%|██▏       | 294/1335 [00:04<00:17, 59.63it/s]
Table-ocr rec ch:  23%|██▎       | 306/1335 [00:05<00:17, 59.60it/s]
Table-ocr rec ch:  23%|██▎       | 312/1335 [00:05<00:17, 59.31it/s]
Table-ocr rec ch:  24%|██▍       | 318/1335 [00:05<00:17, 58.58it/s]
Table-ocr rec ch:  24%|██▍       | 324/1335 [00:05<00:17, 58.62it/s]
Table-ocr rec ch:  25%|██▍       | 330/1335 [00:05<00:17, 58.52it/s]
Table-ocr rec ch:  25%|██▌       | 336/1335 [00:05<00:17, 56.66it/s]
Table-ocr rec ch:  26%|██▌       | 348/1335 [00:05<00:16, 58.30it/s]
Table-ocr rec ch:  27%|██▋       | 360/1335 [00:05<00:16, 59.03it/s]
Table-ocr rec ch:  28%|██▊       | 372/1335 [00:06<00:16, 57.81it/s]
Table-ocr rec ch:  28%|██▊       | 378/1335 [00:06<00:17, 56.13it/s]
Table-ocr rec ch:  29%|██▉       | 384/1335 [00:06<00:16, 56.22it/s]
Table-ocr rec ch:  29%|██▉       | 390/1335 [00:06<00:17, 54.69it/s]
Table-ocr rec ch:  30%|██▉       | 396/1335 [00:06<00:17, 54.26it/s]
Table-ocr rec ch:  30%|███       | 402/1335 [00:06<00:17, 53.41it/s]
Table-ocr rec ch:  31%|███       | 408/1335 [00:06<00:18, 50.66it/s]
Table-ocr rec ch:  31%|███       | 414/1335 [00:07<00:19, 48.25it/s]
Table-ocr rec ch:  31%|███▏      | 420/1335 [00:07<00:19, 46.29it/s]
Table-ocr rec ch:  32%|███▏      | 426/1335 [00:07<00:19, 47.36it/s]
Table-ocr rec ch:  33%|███▎      | 438/1335 [00:07<00:17, 52.37it/s]
Table-ocr rec ch:  34%|███▎      | 450/1335 [00:07<00:15, 56.44it/s]
Table-ocr rec ch:  35%|███▍      | 462/1335 [00:07<00:14, 59.21it/s]
Table-ocr rec ch:  35%|███▌      | 468/1335 [00:08<00:15, 54.47it/s]
Table-ocr rec ch:  36%|███▌      | 480/1335 [00:08<00:15, 56.80it/s]
Table-ocr rec ch:  36%|███▋      | 486/1335 [00:08<00:15, 56.37it/s]
Table-ocr rec ch:  37%|███▋      | 492/1335 [00:08<00:14, 56.47it/s]
Table-ocr rec ch:  37%|███▋      | 498/1335 [00:08<00:14, 56.87it/s]
Table-ocr rec ch:  38%|███▊      | 510/1335 [00:08<00:13, 59.96it/s]
Table-ocr rec ch:  39%|███▉      | 522/1335 [00:08<00:13, 62.35it/s]
Table-ocr rec ch:  40%|████      | 534/1335 [00:09<00:12, 62.19it/s]
Table-ocr rec ch:  41%|████      | 546/1335 [00:09<00:12, 60.75it/s]
Table-ocr rec ch:  42%|████▏     | 558/1335 [00:09<00:12, 62.45it/s]
Table-ocr rec ch:  43%|████▎     | 570/1335 [00:09<00:12, 63.36it/s]
Table-ocr rec ch:  44%|████▎     | 582/1335 [00:09<00:11, 63.86it/s]
Table-ocr rec ch:  44%|████▍     | 594/1335 [00:10<00:11, 64.61it/s]
Table-ocr rec ch:  45%|████▌     | 606/1335 [00:10<00:11, 62.57it/s]
Table-ocr rec ch:  46%|████▋     | 618/1335 [00:10<00:11, 61.32it/s]
Table-ocr rec ch:  47%|████▋     | 630/1335 [00:10<00:11, 62.26it/s]
Table-ocr rec ch:  48%|████▊     | 642/1335 [00:10<00:11, 62.89it/s]
Table-ocr rec ch:  49%|████▉     | 654/1335 [00:10<00:10, 63.17it/s]
Table-ocr rec ch:  50%|████▉     | 666/1335 [00:11<00:10, 62.09it/s]
Table-ocr rec ch:  51%|█████     | 678/1335 [00:11<00:11, 59.47it/s]
Table-ocr rec ch:  51%|█████     | 684/1335 [00:11<00:11, 57.98it/s]
Table-ocr rec ch:  52%|█████▏    | 690/1335 [00:11<00:11, 57.04it/s]
Table-ocr rec ch:  52%|█████▏    | 696/1335 [00:11<00:11, 56.91it/s]
Table-ocr rec ch:  53%|█████▎    | 702/1335 [00:11<00:11, 55.94it/s]
Table-ocr rec ch:  53%|█████▎    | 708/1335 [00:11<00:11, 56.51it/s]
Table-ocr rec ch:  53%|█████▎    | 714/1335 [00:12<00:11, 55.79it/s]
Table-ocr rec ch:  54%|█████▍    | 720/1335 [00:12<00:11, 55.41it/s]
Table-ocr rec ch:  54%|█████▍    | 726/1335 [00:12<00:11, 53.79it/s]
Table-ocr rec ch:  55%|█████▍    | 732/1335 [00:12<00:11, 54.26it/s]
Table-ocr rec ch:  56%|█████▌    | 744/1335 [00:12<00:10, 56.16it/s]
Table-ocr rec ch:  56%|█████▌    | 750/1335 [00:12<00:10, 56.02it/s]
Table-ocr rec ch:  57%|█████▋    | 756/1335 [00:12<00:10, 54.09it/s]
Table-ocr rec ch:  57%|█████▋    | 762/1335 [00:12<00:10, 54.71it/s]
Table-ocr rec ch:  58%|█████▊    | 768/1335 [00:13<00:10, 54.73it/s]
Table-ocr rec ch:  58%|█████▊    | 774/1335 [00:13<00:10, 55.08it/s]
Table-ocr rec ch:  58%|█████▊    | 780/1335 [00:13<00:10, 53.15it/s]
Table-ocr rec ch:  59%|█████▉    | 786/1335 [00:13<00:10, 52.48it/s]
Table-ocr rec ch:  59%|█████▉    | 792/1335 [00:13<00:10, 53.05it/s]
Table-ocr rec ch:  60%|█████▉    | 798/1335 [00:13<00:10, 50.72it/s]
Table-ocr rec ch:  60%|██████    | 804/1335 [00:13<00:10, 51.94it/s]
Table-ocr rec ch:  61%|██████    | 810/1335 [00:13<00:09, 52.85it/s]
Table-ocr rec ch:  61%|██████    | 816/1335 [00:13<00:10, 51.65it/s]
Table-ocr rec ch:  62%|██████▏   | 822/1335 [00:14<00:10, 51.03it/s]
Table-ocr rec ch:  62%|██████▏   | 828/1335 [00:14<00:10, 50.15it/s]
Table-ocr rec ch:  62%|██████▏   | 834/1335 [00:14<00:09, 51.52it/s]
Table-ocr rec ch:  63%|██████▎   | 840/1335 [00:14<00:09, 53.14it/s]
Table-ocr rec ch:  63%|██████▎   | 846/1335 [00:14<00:08, 54.65it/s]
Table-ocr rec ch:  64%|██████▍   | 852/1335 [00:14<00:08, 55.05it/s]
Table-ocr rec ch:  64%|██████▍   | 858/1335 [00:14<00:08, 55.10it/s]
Table-ocr rec ch:  65%|██████▍   | 864/1335 [00:14<00:08, 54.32it/s]
Table-ocr rec ch:  65%|██████▌   | 870/1335 [00:14<00:08, 53.59it/s]
Table-ocr rec ch:  66%|██████▌   | 876/1335 [00:15<00:08, 53.81it/s]
Table-ocr rec ch:  66%|██████▌   | 882/1335 [00:15<00:09, 50.21it/s]
Table-ocr rec ch:  67%|██████▋   | 888/1335 [00:15<00:08, 49.92it/s]
Table-ocr rec ch:  67%|██████▋   | 894/1335 [00:15<00:08, 50.24it/s]
Table-ocr rec ch:  67%|██████▋   | 900/1335 [00:15<00:08, 51.27it/s]
Table-ocr rec ch:  68%|██████▊   | 906/1335 [00:15<00:08, 49.97it/s]
Table-ocr rec ch:  68%|██████▊   | 912/1335 [00:15<00:08, 48.69it/s]
Table-ocr rec ch:  69%|██████▉   | 918/1335 [00:15<00:08, 48.38it/s]
Table-ocr rec ch:  69%|██████▉   | 924/1335 [00:16<00:08, 49.61it/s]
Table-ocr rec ch:  70%|███████   | 936/1335 [00:16<00:07, 53.72it/s]
Table-ocr rec ch:  71%|███████   | 948/1335 [00:16<00:06, 55.93it/s]
Table-ocr rec ch:  72%|███████▏  | 960/1335 [00:16<00:06, 58.36it/s]
Table-ocr rec ch:  73%|███████▎  | 972/1335 [00:16<00:06, 59.48it/s]
Table-ocr rec ch:  74%|███████▎  | 984/1335 [00:17<00:05, 61.01it/s]
Table-ocr rec ch:  75%|███████▍  | 996/1335 [00:17<00:05, 60.80it/s]
Table-ocr rec ch:  76%|███████▌  | 1008/1335 [00:17<00:05, 61.20it/s]
Table-ocr rec ch:  76%|███████▋  | 1020/1335 [00:17<00:05, 62.09it/s]
Table-ocr rec ch:  77%|███████▋  | 1032/1335 [00:17<00:04, 62.77it/s]
Table-ocr rec ch:  78%|███████▊  | 1044/1335 [00:18<00:04, 62.94it/s]
Table-ocr rec ch:  79%|███████▉  | 1056/1335 [00:18<00:04, 62.82it/s]
Table-ocr rec ch:  80%|████████  | 1068/1335 [00:18<00:04, 61.88it/s]
Table-ocr rec ch:  81%|████████  | 1080/1335 [00:18<00:04, 61.76it/s]
Table-ocr rec ch:  82%|████████▏ | 1092/1335 [00:18<00:04, 57.25it/s]
Table-ocr rec ch:  83%|████████▎ | 1104/1335 [00:19<00:03, 58.18it/s]
Table-ocr rec ch:  83%|████████▎ | 1110/1335 [00:19<00:03, 58.39it/s]
Table-ocr rec ch:  84%|████████▍ | 1122/1335 [00:19<00:03, 60.08it/s]
Table-ocr rec ch:  85%|████████▍ | 1134/1335 [00:19<00:03, 61.77it/s]
Table-ocr rec ch:  86%|████████▌ | 1146/1335 [00:19<00:02, 63.26it/s]
Table-ocr rec ch:  87%|████████▋ | 1158/1335 [00:19<00:02, 63.37it/s]
Table-ocr rec ch:  88%|████████▊ | 1170/1335 [00:20<00:02, 62.22it/s]
Table-ocr rec ch:  89%|████████▊ | 1182/1335 [00:20<00:02, 61.32it/s]
Table-ocr rec ch:  89%|████████▉ | 1194/1335 [00:20<00:02, 61.00it/s]
Table-ocr rec ch:  90%|█████████ | 1206/1335 [00:20<00:02, 60.94it/s]
Table-ocr rec ch:  91%|█████████ | 1218/1335 [00:20<00:01, 61.69it/s]
Table-ocr rec ch:  92%|█████████▏| 1230/1335 [00:21<00:01, 62.30it/s]
Table-ocr rec ch:  93%|█████████▎| 1242/1335 [00:21<00:01, 60.16it/s]
Table-ocr rec ch:  94%|█████████▍| 1254/1335 [00:21<00:01, 59.51it/s]
Table-ocr rec ch:  95%|█████████▍| 1266/1335 [00:21<00:01, 58.57it/s]
Table-ocr rec ch:  95%|█████████▌| 1272/1335 [00:21<00:01, 57.79it/s]
Table-ocr rec ch:  96%|█████████▌| 1278/1335 [00:21<00:01, 56.53it/s]
Table-ocr rec ch:  96%|█████████▌| 1284/1335 [00:22<00:00, 55.74it/s]
Table-ocr rec ch:  97%|█████████▋| 1290/1335 [00:22<00:00, 55.57it/s]
Table-ocr rec ch:  97%|█████████▋| 1296/1335 [00:22<00:00, 54.50it/s]
Table-ocr rec ch:  98%|█████████▊| 1302/1335 [00:22<00:00, 52.87it/s]
Table-ocr rec ch:  98%|█████████▊| 1308/1335 [00:22<00:00, 46.67it/s]
Table-ocr rec ch:  98%|█████████▊| 1314/1335 [00:22<00:00, 42.81it/s]
Table-ocr rec ch:  99%|█████████▉| 1320/1335 [00:22<00:00, 38.21it/s]
Table-ocr rec ch:  99%|█████████▉| 1326/1335 [00:23<00:00, 33.01it/s]
Table-ocr rec ch: 100%|█████████▉| 1332/1335 [00:23<00:00, 26.70it/s]
Table-ocr rec ch: 100%|██████████| 1335/1335 [00:23<00:00, 56.38it/s]


Table-wireless Predict:   0%|          | 0/7 [00:00<?, ?it/s]
Table-wireless Predict:  57%|█████▋    | 4/7 [00:00<00:00,  4.55it/s]
Table-wireless Predict: 100%|██████████| 7/7 [00:01<00:00,  3.88it/s]
Table-wireless Predict: 100%|██████████| 7/7 [00:01<00:00,  3.98it/s]


Table-wired Predict:   0%|          | 0/5 [00:00<?, ?it/s]
Table-wired Predict:  20%|██        | 1/5 [00:00<00:03,  1.01it/s]
Table-wired Predict:  40%|████      | 2/5 [00:02<00:03,  1.16s/it]
Table-wired Predict:  60%|██████    | 3/5 [00:03<00:02,  1.13s/it]
Table-wired Predict:  80%|████████  | 4/5 [00:04<00:01,  1.07s/it]
Table-wired Predict: 100%|██████████| 5/5 [00:05<00:00,  1.02it/s]
Table-wired Predict: 100%|██████████| 5/5 [00:05<00:00,  1.03s/it]


OCR-det ch:   0%|          | 0/188 [00:00<?, ?it/s]
OCR-det ch:   1%|          | 1/188 [00:01<03:33,  1.14s/it]
OCR-det ch:   1%|          | 2/188 [00:01<02:20,  1.33it/s]
OCR-det ch:   5%|▌         | 10/188 [00:03<00:54,  3.26it/s]
OCR-det ch:  10%|▉         | 18/188 [00:05<00:45,  3.75it/s]
OCR-det ch:  14%|█▍        | 26/188 [00:07<00:41,  3.93it/s]
OCR-det ch:  18%|█▊        | 34/188 [00:09<00:39,  3.94it/s]
OCR-det ch:  19%|█▉        | 36/188 [00:10<00:41,  3.69it/s]
OCR-det ch:  23%|██▎       | 44/188 [00:11<00:35,  4.11it/s]
OCR-det ch:  28%|██▊       | 52/188 [00:13<00:31,  4.28it/s]
OCR-det ch:  32%|███▏      | 60/188 [00:15<00:29,  4.35it/s]
OCR-det ch:  36%|███▌      | 68/188 [00:17<00:28,  4.28it/s]
OCR-det ch:  40%|████      | 76/188 [00:18<00:25,  4.37it/s]
OCR-det ch:  45%|████▍     | 84/188 [00:20<00:23,  4.48it/s]
OCR-det ch:  46%|████▋     | 87/188 [00:21<00:23,  4.33it/s]
OCR-det ch:  47%|████▋     | 88/188 [00:22<00:27,  3.69it/s]
OCR-det ch:  48%|████▊     | 90/188 [00:22<00:24,  4.02it/s]
OCR-det ch:  52%|█████▏    | 98/188 [00:25<00:25,  3.48it/s]
OCR-det ch:  56%|█████▋    | 106/188 [00:27<00:24,  3.36it/s]
OCR-det ch:  58%|█████▊    | 109/188 [00:29<00:25,  3.12it/s]
OCR-det ch:  62%|██████▏   | 116/188 [00:31<00:24,  3.00it/s]
OCR-det ch:  63%|██████▎   | 119/188 [00:31<00:20,  3.40it/s]
OCR-det ch:  64%|██████▍   | 120/188 [00:32<00:22,  2.98it/s]
OCR-det ch:  65%|██████▍   | 122/188 [00:33<00:20,  3.29it/s]
OCR-det ch:  66%|██████▌   | 124/188 [00:33<00:18,  3.41it/s]
OCR-det ch:  66%|██████▋   | 125/188 [00:34<00:22,  2.80it/s]
OCR-det ch:  68%|██████▊   | 127/188 [00:34<00:19,  3.12it/s]
OCR-det ch:  70%|██████▉   | 131/188 [00:36<00:22,  2.56it/s]
OCR-det ch:  74%|███████▍  | 139/188 [00:37<00:09,  4.97it/s]
OCR-det ch:  78%|███████▊  | 147/188 [00:37<00:05,  7.54it/s]
OCR-det ch:  79%|███████▉  | 149/188 [00:37<00:04,  7.90it/s]
OCR-det ch:  84%|████████▎ | 157/188 [00:39<00:06,  5.13it/s]
OCR-det ch:  87%|████████▋ | 164/188 [00:42<00:05,  4.23it/s]
OCR-det ch:  89%|████████▉ | 168/188 [00:42<00:04,  4.86it/s]
OCR-det ch:  90%|█████████ | 170/188 [00:42<00:03,  4.92it/s]
OCR-det ch:  91%|█████████ | 171/188 [00:43<00:03,  4.72it/s]
OCR-det ch:  92%|█████████▏| 173/188 [00:43<00:03,  4.23it/s]
OCR-det ch:  93%|█████████▎| 174/188 [00:43<00:03,  4.46it/s]
OCR-det ch:  93%|█████████▎| 175/188 [00:44<00:03,  4.22it/s]
OCR-det ch:  94%|█████████▍| 177/188 [00:44<00:02,  4.84it/s]
OCR-det ch:  95%|█████████▍| 178/188 [00:45<00:03,  3.33it/s]
OCR-det ch:  95%|█████████▌| 179/188 [00:45<00:03,  2.93it/s]
OCR-det ch:  96%|█████████▌| 180/188 [00:46<00:02,  2.77it/s]
OCR-det ch:  97%|█████████▋| 183/188 [00:46<00:01,  3.94it/s]
OCR-det ch:  98%|█████████▊| 185/188 [00:46<00:00,  4.52it/s]
OCR-det ch:  99%|█████████▉| 186/188 [00:47<00:00,  4.85it/s]
OCR-det ch:  99%|█████████▉| 187/188 [00:47<00:00,  4.40it/s]
OCR-det ch: 100%|██████████| 188/188 [00:47<00:00,  4.04it/s]
OCR-det ch: 100%|██████████| 188/188 [00:47<00:00,  3.94it/s]


Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]


Processing pages:   0%|          | 0/15 [00:00<?, ?it/s]
Processing pages:   7%|▋         | 1/15 [00:00<00:01,  9.96it/s]
Processing pages:  20%|██        | 3/15 [00:00<00:01, 10.87it/s]
Processing pages:  33%|███▎      | 5/15 [00:00<00:00, 10.91it/s]
Processing pages:  47%|████▋     | 7/15 [00:00<00:00, 10.62it/s]
Processing pages:  60%|██████    | 9/15 [00:00<00:00, 10.83it/s]
Processing pages:  73%|███████▎  | 11/15 [00:00<00:00, 11.75it/s]
Processing pages:  87%|████████▋ | 13/15 [00:01<00:00, 13.14it/s]
Processing pages: 100%|██████████| 15/15 [00:01<00:00, 12.61it/s]
Processing pages: 100%|██████████| 15/15 [00:01<00:00,  9.45it/s]

2026-09-13 19:18:50.596 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 15/15 pages | 1 of 1 batch finished | task#1 [P0010_TOAD]

2026-09-13 19:19:10.746 | WARNING  | mineru.cli.api_client:stop_managed_process:271 - Managed MinerU process 47460 did not exit after forceful stop.

