CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0045_WoTE.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0045_WoTE -b pipeline -m auto
2026-09-14 12:06:22.549 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:60271
2026-09-14 12:06:29.043 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
MFR Predict: 100%|██████████| 63/63 [00:54<00:00,  1.16it/s]


Table orientation det:   0%|          | 0/7 [00:00<?, ?it/s]
Table orientation det:  14%|█▍        | 1/7 [00:00<00:05,  1.05it/s]
Table orientation det:  29%|██▊       | 2/7 [00:01<00:02,  1.68it/s]
Table orientation det:  71%|███████▏  | 5/7 [00:01<00:00,  3.76it/s]
Table orientation det:  86%|████████▌ | 6/7 [00:01<00:00,  3.68it/s]
Table orientation det: 100%|██████████| 7/7 [00:02<00:00,  4.27it/s]
Table orientation score: 100%|██████████| 7/7 [00:02<00:00,  4.27it/s]
Table orientation score: 100%|██████████| 7/7 [00:02<00:00,  4.27it/s]
Table orientation: 100%|██████████| 7/7 [00:02<00:00,  4.27it/s]      
Table orientation: 100%|██████████| 7/7 [00:02<00:00,  4.27it/s]
Table orientation: 100%|██████████| 7/7 [00:02<00:00,  3.29it/s]


Table-ocr det:   0%|          | 0/7 [00:00<?, ?it/s]
Table-ocr det:  14%|█▍        | 1/7 [00:00<00:04,  1.26it/s]
Table-ocr det:  29%|██▊       | 2/7 [00:01<00:02,  1.96it/s]
Table-ocr det:  71%|███████▏  | 5/7 [00:01<00:00,  3.97it/s]
Table-ocr det:  86%|████████▌ | 6/7 [00:01<00:00,  3.85it/s]
Table-ocr det: 100%|██████████| 7/7 [00:01<00:00,  4.48it/s]
Table-ocr det: 100%|██████████| 7/7 [00:01<00:00,  3.58it/s]


Table-ocr rec ch:   0%|          | 0/293 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 6/293 [00:00<00:04, 59.74it/s]
Table-ocr rec ch:   6%|▌         | 18/293 [00:00<00:04, 64.94it/s]
Table-ocr rec ch:  10%|█         | 30/293 [00:00<00:04, 63.54it/s]
Table-ocr rec ch:  14%|█▍        | 42/293 [00:00<00:03, 64.44it/s]
Table-ocr rec ch:  18%|█▊        | 54/293 [00:00<00:03, 64.58it/s]
Table-ocr rec ch:  23%|██▎       | 66/293 [00:01<00:03, 63.42it/s]
Table-ocr rec ch:  27%|██▋       | 78/293 [00:01<00:03, 63.63it/s]
Table-ocr rec ch:  31%|███       | 90/293 [00:01<00:03, 63.00it/s]
Table-ocr rec ch:  35%|███▍      | 102/293 [00:01<00:03, 62.70it/s]
Table-ocr rec ch:  39%|███▉      | 114/293 [00:01<00:02, 63.15it/s]
Table-ocr rec ch:  43%|████▎     | 126/293 [00:01<00:02, 62.97it/s]
Table-ocr rec ch:  47%|████▋     | 138/293 [00:02<00:02, 62.15it/s]
Table-ocr rec ch:  51%|█████     | 150/293 [00:02<00:02, 61.89it/s]
Table-ocr rec ch:  55%|█████▌    | 162/293 [00:02<00:02, 61.73it/s]
Table-ocr rec ch:  59%|█████▉    | 174/293 [00:02<00:02, 55.91it/s]
Table-ocr rec ch:  61%|██████▏   | 180/293 [00:02<00:02, 55.94it/s]
Table-ocr rec ch:  66%|██████▌   | 192/293 [00:03<00:01, 58.54it/s]
Table-ocr rec ch:  70%|██████▉   | 204/293 [00:03<00:01, 59.86it/s]
Table-ocr rec ch:  74%|███████▎  | 216/293 [00:03<00:01, 61.34it/s]
Table-ocr rec ch:  78%|███████▊  | 228/293 [00:03<00:01, 62.46it/s]
Table-ocr rec ch:  82%|████████▏ | 240/293 [00:03<00:00, 63.83it/s]
Table-ocr rec ch:  86%|████████▌ | 252/293 [00:04<00:00, 63.59it/s]
Table-ocr rec ch:  90%|█████████ | 264/293 [00:04<00:00, 63.81it/s]
Table-ocr rec ch:  94%|█████████▍| 276/293 [00:04<00:00, 63.03it/s]
Table-ocr rec ch:  98%|█████████▊| 288/293 [00:04<00:00, 63.32it/s]
Table-ocr rec ch: 100%|██████████| 293/293 [00:04<00:00, 61.81it/s]


Table-wireless Predict:   0%|          | 0/7 [00:00<?, ?it/s]
Table-wireless Predict:  57%|█████▋    | 4/7 [00:00<00:00,  6.38it/s]
Table-wireless Predict: 100%|██████████| 7/7 [00:00<00:00,  8.14it/s]
Table-wireless Predict: 100%|██████████| 7/7 [00:00<00:00,  7.77it/s]


Table-wired Predict:   0%|          | 0/4 [00:00<?, ?it/s]
Table-wired Predict:  25%|██▌       | 1/4 [00:00<00:01,  2.99it/s]
Table-wired Predict:  50%|█████     | 2/4 [00:00<00:00,  3.79it/s]
Table-wired Predict:  75%|███████▌  | 3/4 [00:00<00:00,  3.80it/s]
Table-wired Predict: 100%|██████████| 4/4 [00:01<00:00,  3.61it/s]
Table-wired Predict: 100%|██████████| 4/4 [00:01<00:00,  3.60it/s]


OCR-det ch:   0%|          | 0/173 [00:00<?, ?it/s]
OCR-det ch:   1%|          | 1/173 [00:00<02:16,  1.26it/s]
OCR-det ch:   2%|▏         | 3/173 [00:01<01:24,  2.00it/s]
OCR-det ch:   2%|▏         | 4/173 [00:01<01:13,  2.31it/s]
OCR-det ch:   3%|▎         | 5/173 [00:02<00:55,  3.03it/s]
OCR-det ch:   4%|▍         | 7/173 [00:03<01:37,  1.70it/s]
OCR-det ch:   6%|▋         | 11/173 [00:04<00:50,  3.18it/s]
OCR-det ch:   7%|▋         | 12/173 [00:04<01:00,  2.64it/s]
OCR-det ch:  12%|█▏        | 20/173 [00:06<00:44,  3.42it/s]
OCR-det ch:  16%|█▌        | 28/173 [00:08<00:39,  3.64it/s]
OCR-det ch:  21%|██        | 36/173 [00:11<00:37,  3.62it/s]
OCR-det ch:  23%|██▎       | 40/173 [00:12<00:38,  3.46it/s]
OCR-det ch:  28%|██▊       | 48/173 [00:15<00:41,  2.98it/s]
OCR-det ch:  29%|██▉       | 51/173 [00:17<00:44,  2.73it/s]
OCR-det ch:  30%|███       | 52/173 [00:17<00:43,  2.77it/s]
OCR-det ch:  35%|███▍      | 60/173 [00:17<00:24,  4.63it/s]
OCR-det ch:  36%|███▋      | 63/173 [00:18<00:20,  5.38it/s]
OCR-det ch:  41%|████      | 71/173 [00:19<00:20,  4.94it/s]
OCR-det ch:  46%|████▌     | 79/173 [00:21<00:19,  4.71it/s]
OCR-det ch:  47%|████▋     | 81/173 [00:23<00:24,  3.79it/s]
OCR-det ch:  51%|█████▏    | 89/173 [00:25<00:22,  3.71it/s]
OCR-det ch:  56%|█████▌    | 97/173 [00:27<00:20,  3.74it/s]
OCR-det ch:  58%|█████▊    | 100/173 [00:28<00:21,  3.46it/s]
OCR-det ch:  60%|█████▉    | 103/173 [00:28<00:18,  3.88it/s]
OCR-det ch:  60%|██████    | 104/173 [00:29<00:17,  3.85it/s]
OCR-det ch:  61%|██████    | 105/173 [00:30<00:24,  2.79it/s]
OCR-det ch:  63%|██████▎   | 109/173 [00:30<00:17,  3.67it/s]
OCR-det ch:  64%|██████▍   | 111/173 [00:32<00:26,  2.35it/s]
OCR-det ch:  66%|██████▌   | 114/173 [00:33<00:19,  3.07it/s]
OCR-det ch:  67%|██████▋   | 116/173 [00:34<00:24,  2.36it/s]
OCR-det ch:  70%|██████▉   | 121/173 [00:36<00:21,  2.46it/s]
OCR-det ch:  75%|███████▍  | 129/173 [00:37<00:09,  4.48it/s]
OCR-det ch:  77%|███████▋  | 133/173 [00:37<00:07,  5.04it/s]
OCR-det ch:  79%|███████▊  | 136/173 [00:38<00:06,  5.39it/s]
OCR-det ch:  80%|████████  | 139/173 [00:39<00:07,  4.29it/s]
OCR-det ch:  82%|████████▏ | 142/173 [00:40<00:08,  3.49it/s]
OCR-det ch:  83%|████████▎ | 143/173 [00:41<00:10,  2.79it/s]
OCR-det ch:  84%|████████▍ | 145/173 [00:42<00:09,  2.81it/s]
OCR-det ch:  88%|████████▊ | 153/173 [00:43<00:05,  3.63it/s]
OCR-det ch:  92%|█████████▏| 160/173 [00:47<00:05,  2.56it/s]
OCR-det ch:  93%|█████████▎| 161/173 [00:48<00:04,  2.60it/s]
OCR-det ch:  94%|█████████▎| 162/173 [00:48<00:04,  2.34it/s]
OCR-det ch:  94%|█████████▍| 163/173 [00:49<00:04,  2.43it/s]
OCR-det ch:  95%|█████████▍| 164/173 [00:49<00:03,  2.72it/s]
OCR-det ch:  95%|█████████▌| 165/173 [00:49<00:02,  2.78it/s]
OCR-det ch:  96%|█████████▌| 166/173 [00:50<00:02,  2.57it/s]
OCR-det ch:  97%|█████████▋| 167/173 [00:50<00:02,  2.78it/s]
OCR-det ch:  98%|█████████▊| 169/173 [00:51<00:01,  2.87it/s]
OCR-det ch:  98%|█████████▊| 170/173 [00:51<00:01,  2.80it/s]
OCR-det ch:  99%|█████████▉| 171/173 [00:51<00:00,  2.65it/s]
OCR-det ch: 100%|██████████| 173/173 [00:52<00:00,  3.00it/s]
OCR-det ch: 100%|██████████| 173/173 [00:52<00:00,  3.30it/s]


OCR-rec Predict:   0%|          | 0/860 [00:00<?, ?it/s]
OCR-rec Predict:   1%|          | 6/860 [00:00<00:14, 57.80it/s]
OCR-rec Predict:   2%|▏         | 18/860 [00:00<00:13, 62.32it/s]
OCR-rec Predict:   3%|▎         | 30/860 [00:00<00:12, 63.95it/s]
OCR-rec Predict:   5%|▍         | 42/860 [00:00<00:12, 63.70it/s]
OCR-rec Predict:   6%|▋         | 54/860 [00:00<00:13, 61.69it/s]
OCR-rec Predict:   8%|▊         | 66/860 [00:01<00:12, 61.67it/s]
OCR-rec Predict:   9%|▉         | 78/860 [00:01<00:14, 54.34it/s]
OCR-rec Predict:  10%|▉         | 84/860 [00:01<00:16, 48.36it/s]
OCR-rec Predict:  10%|█         | 90/860 [00:01<00:18, 40.61it/s]
OCR-rec Predict:  11%|█         | 96/860 [00:01<00:20, 38.07it/s]
OCR-rec Predict:  12%|█▏        | 102/860 [00:02<00:20, 36.23it/s]
OCR-rec Predict:  13%|█▎        | 108/860 [00:02<00:20, 36.23it/s]
OCR-rec Predict:  13%|█▎        | 114/860 [00:02<00:21, 34.40it/s]
OCR-rec Predict:  14%|█▍        | 120/860 [00:02<00:23, 31.88it/s]
OCR-rec Predict:  15%|█▍        | 126/860 [00:02<00:22, 32.10it/s]
OCR-rec Predict:  15%|█▌        | 132/860 [00:03<00:22, 31.69it/s]
OCR-rec Predict:  16%|█▌        | 138/860 [00:03<00:22, 31.55it/s]
OCR-rec Predict:  17%|█▋        | 144/860 [00:03<00:22, 31.18it/s]
OCR-rec Predict:  17%|█▋        | 150/860 [00:03<00:23, 29.58it/s]
OCR-rec Predict:  18%|█▊        | 156/860 [00:03<00:23, 29.37it/s]
OCR-rec Predict:  19%|█▉        | 162/860 [00:04<00:25, 27.74it/s]
OCR-rec Predict:  20%|█▉        | 168/860 [00:04<00:25, 26.72it/s]
OCR-rec Predict:  20%|██        | 174/860 [00:04<00:26, 25.78it/s]
OCR-rec Predict:  21%|██        | 180/860 [00:04<00:26, 25.53it/s]
OCR-rec Predict:  22%|██▏       | 186/860 [00:05<00:27, 24.16it/s]
OCR-rec Predict:  22%|██▏       | 192/860 [00:05<00:28, 23.34it/s]
OCR-rec Predict:  23%|██▎       | 198/860 [00:05<00:29, 22.55it/s]
OCR-rec Predict:  24%|██▎       | 204/860 [00:06<00:29, 22.09it/s]
OCR-rec Predict:  24%|██▍       | 210/860 [00:06<00:31, 20.87it/s]
OCR-rec Predict:  25%|██▌       | 216/860 [00:06<00:32, 19.90it/s]
OCR-rec Predict:  26%|██▌       | 222/860 [00:07<00:34, 18.56it/s]
OCR-rec Predict:  27%|██▋       | 228/860 [00:07<00:34, 18.56it/s]
OCR-rec Predict:  27%|██▋       | 234/860 [00:07<00:35, 17.77it/s]
OCR-rec Predict:  28%|██▊       | 240/860 [00:08<00:36, 16.90it/s]
OCR-rec Predict:  29%|██▊       | 246/860 [00:08<00:38, 15.75it/s]
OCR-rec Predict:  29%|██▉       | 252/860 [00:08<00:37, 16.16it/s]
OCR-rec Predict:  30%|███       | 258/860 [00:09<00:36, 16.29it/s]
OCR-rec Predict:  31%|███       | 264/860 [00:09<00:37, 15.82it/s]
OCR-rec Predict:  31%|███▏      | 270/860 [00:10<00:39, 14.85it/s]
OCR-rec Predict:  32%|███▏      | 276/860 [00:10<00:41, 14.06it/s]
OCR-rec Predict:  33%|███▎      | 282/860 [00:11<00:39, 14.56it/s]
OCR-rec Predict:  33%|███▎      | 288/860 [00:11<00:38, 14.81it/s]
OCR-rec Predict:  34%|███▍      | 294/860 [00:11<00:37, 15.05it/s]
OCR-rec Predict:  35%|███▍      | 300/860 [00:12<00:36, 15.30it/s]
OCR-rec Predict:  36%|███▌      | 306/860 [00:12<00:35, 15.47it/s]
OCR-rec Predict:  36%|███▋      | 312/860 [00:12<00:34, 15.88it/s]
OCR-rec Predict:  37%|███▋      | 318/860 [00:13<00:35, 15.29it/s]
OCR-rec Predict:  38%|███▊      | 324/860 [00:13<00:34, 15.37it/s]
OCR-rec Predict:  38%|███▊      | 330/860 [00:14<00:34, 15.39it/s]
OCR-rec Predict:  39%|███▉      | 336/860 [00:14<00:33, 15.75it/s]
OCR-rec Predict:  40%|███▉      | 342/860 [00:14<00:33, 15.66it/s]
OCR-rec Predict:  40%|████      | 348/860 [00:15<00:33, 15.34it/s]
OCR-rec Predict:  41%|████      | 354/860 [00:15<00:33, 14.99it/s]
OCR-rec Predict:  42%|████▏     | 360/860 [00:16<00:33, 15.06it/s]
OCR-rec Predict:  43%|████▎     | 366/860 [00:16<00:32, 14.99it/s]
OCR-rec Predict:  43%|████▎     | 372/860 [00:16<00:34, 14.19it/s]
OCR-rec Predict:  44%|████▍     | 378/860 [00:17<00:34, 13.87it/s]
OCR-rec Predict:  45%|████▍     | 384/860 [00:17<00:34, 13.78it/s]
OCR-rec Predict:  45%|████▌     | 390/860 [00:18<00:35, 13.16it/s]
OCR-rec Predict:  46%|████▌     | 396/860 [00:18<00:34, 13.34it/s]
OCR-rec Predict:  47%|████▋     | 402/860 [00:19<00:33, 13.56it/s]
OCR-rec Predict:  47%|████▋     | 408/860 [00:19<00:32, 13.82it/s]
OCR-rec Predict:  48%|████▊     | 414/860 [00:20<00:32, 13.88it/s]
OCR-rec Predict:  49%|████▉     | 420/860 [00:20<00:31, 13.83it/s]
OCR-rec Predict:  50%|████▉     | 426/860 [00:20<00:31, 13.81it/s]
OCR-rec Predict:  50%|█████     | 432/860 [00:21<00:29, 14.30it/s]
OCR-rec Predict:  51%|█████     | 438/860 [00:21<00:29, 14.17it/s]
OCR-rec Predict:  52%|█████▏    | 444/860 [00:22<00:29, 13.91it/s]
OCR-rec Predict:  52%|█████▏    | 450/860 [00:22<00:28, 14.45it/s]
OCR-rec Predict:  53%|█████▎    | 456/860 [00:23<00:28, 14.35it/s]
OCR-rec Predict:  54%|█████▎    | 462/860 [00:23<00:26, 14.79it/s]
OCR-rec Predict:  54%|█████▍    | 468/860 [00:23<00:26, 15.01it/s]
OCR-rec Predict:  55%|█████▌    | 474/860 [00:24<00:25, 15.04it/s]
OCR-rec Predict:  56%|█████▌    | 480/860 [00:24<00:24, 15.36it/s]
OCR-rec Predict:  57%|█████▋    | 486/860 [00:24<00:24, 15.32it/s]
OCR-rec Predict:  57%|█████▋    | 492/860 [00:25<00:24, 15.33it/s]
OCR-rec Predict:  58%|█████▊    | 498/860 [00:25<00:25, 14.42it/s]
OCR-rec Predict:  59%|█████▊    | 504/860 [00:26<00:24, 14.67it/s]
OCR-rec Predict:  59%|█████▉    | 510/860 [00:26<00:23, 14.73it/s]
OCR-rec Predict:  60%|██████    | 516/860 [00:26<00:23, 14.90it/s]
OCR-rec Predict:  61%|██████    | 522/860 [00:27<00:21, 15.45it/s]
OCR-rec Predict:  61%|██████▏   | 528/860 [00:27<00:21, 15.37it/s]
OCR-rec Predict:  62%|██████▏   | 534/860 [00:28<00:21, 15.28it/s]
OCR-rec Predict:  63%|██████▎   | 540/860 [00:28<00:20, 15.45it/s]
OCR-rec Predict:  63%|██████▎   | 546/860 [00:28<00:20, 14.96it/s]
OCR-rec Predict:  64%|██████▍   | 552/860 [00:29<00:20, 14.86it/s]
OCR-rec Predict:  65%|██████▍   | 558/860 [00:29<00:20, 15.04it/s]
OCR-rec Predict:  66%|██████▌   | 564/860 [00:30<00:19, 15.51it/s]
OCR-rec Predict:  66%|██████▋   | 570/860 [00:30<00:18, 15.40it/s]
OCR-rec Predict:  67%|██████▋   | 576/860 [00:30<00:18, 15.42it/s]
OCR-rec Predict:  68%|██████▊   | 582/860 [00:31<00:18, 15.38it/s]
OCR-rec Predict:  68%|██████▊   | 588/860 [00:31<00:17, 15.68it/s]
OCR-rec Predict:  69%|██████▉   | 594/860 [00:32<00:16, 15.88it/s]
OCR-rec Predict:  70%|██████▉   | 600/860 [00:32<00:16, 15.58it/s]
OCR-rec Predict:  70%|███████   | 606/860 [00:32<00:16, 15.25it/s]
OCR-rec Predict:  71%|███████   | 612/860 [00:33<00:16, 15.29it/s]
OCR-rec Predict:  72%|███████▏  | 618/860 [00:33<00:15, 15.42it/s]
OCR-rec Predict:  73%|███████▎  | 624/860 [00:34<00:15, 15.21it/s]
OCR-rec Predict:  73%|███████▎  | 630/860 [00:34<00:15, 15.20it/s]
OCR-rec Predict:  74%|███████▍  | 636/860 [00:34<00:15, 14.16it/s]
OCR-rec Predict:  75%|███████▍  | 642/860 [00:35<00:15, 14.00it/s]
OCR-rec Predict:  75%|███████▌  | 648/860 [00:35<00:14, 14.43it/s]
OCR-rec Predict:  76%|███████▌  | 654/860 [00:36<00:13, 14.76it/s]
OCR-rec Predict:  77%|███████▋  | 660/860 [00:36<00:14, 14.27it/s]
OCR-rec Predict:  77%|███████▋  | 666/860 [00:37<00:13, 13.93it/s]
OCR-rec Predict:  78%|███████▊  | 672/860 [00:37<00:13, 14.43it/s]
OCR-rec Predict:  79%|███████▉  | 678/860 [00:37<00:12, 14.58it/s]
OCR-rec Predict:  80%|███████▉  | 684/860 [00:38<00:12, 14.39it/s]
OCR-rec Predict:  80%|████████  | 690/860 [00:38<00:11, 14.49it/s]
OCR-rec Predict:  81%|████████  | 696/860 [00:39<00:11, 13.96it/s]
OCR-rec Predict:  82%|████████▏ | 702/860 [00:39<00:11, 14.00it/s]
OCR-rec Predict:  82%|████████▏ | 708/860 [00:39<00:10, 14.33it/s]
OCR-rec Predict:  83%|████████▎ | 714/860 [00:40<00:10, 14.58it/s]
OCR-rec Predict:  84%|████████▎ | 720/860 [00:40<00:09, 14.71it/s]
OCR-rec Predict:  84%|████████▍ | 726/860 [00:41<00:09, 14.71it/s]
OCR-rec Predict:  85%|████████▌ | 732/860 [00:41<00:08, 14.81it/s]
OCR-rec Predict:  86%|████████▌ | 738/860 [00:41<00:08, 14.51it/s]
OCR-rec Predict:  87%|████████▋ | 744/860 [00:42<00:08, 14.40it/s]
OCR-rec Predict:  87%|████████▋ | 750/860 [00:42<00:07, 14.32it/s]
OCR-rec Predict:  88%|████████▊ | 756/860 [00:43<00:07, 14.10it/s]
OCR-rec Predict:  89%|████████▊ | 762/860 [00:43<00:07, 13.58it/s]
OCR-rec Predict:  89%|████████▉ | 768/860 [00:44<00:06, 13.43it/s]
OCR-rec Predict:  90%|█████████ | 774/860 [00:44<00:06, 13.03it/s]
OCR-rec Predict:  91%|█████████ | 780/860 [00:45<00:05, 13.34it/s]
OCR-rec Predict:  91%|█████████▏| 786/860 [00:45<00:05, 13.41it/s]
OCR-rec Predict:  92%|█████████▏| 792/860 [00:45<00:05, 13.48it/s]
OCR-rec Predict:  93%|█████████▎| 798/860 [00:46<00:04, 13.40it/s]
OCR-rec Predict:  93%|█████████▎| 804/860 [00:46<00:04, 13.55it/s]
OCR-rec Predict:  94%|█████████▍| 810/860 [00:47<00:03, 13.31it/s]
OCR-rec Predict:  95%|█████████▍| 816/860 [00:47<00:03, 13.46it/s]
OCR-rec Predict:  96%|█████████▌| 822/860 [00:48<00:02, 13.35it/s]
OCR-rec Predict:  96%|█████████▋| 828/860 [00:48<00:02, 13.34it/s]
OCR-rec Predict:  97%|█████████▋| 834/860 [00:49<00:01, 13.42it/s]
OCR-rec Predict:  98%|█████████▊| 840/860 [00:49<00:01, 13.41it/s]
OCR-rec Predict:  98%|█████████▊| 846/860 [00:50<00:01, 13.06it/s]
OCR-rec Predict:  99%|█████████▉| 852/860 [00:50<00:00, 12.26it/s]
OCR-rec Predict: 100%|█████████▉| 858/860 [00:51<00:00,  9.86it/s]
OCR-rec Predict: 100%|██████████| 860/860 [00:51<00:00,  9.25it/s]
OCR-rec Predict: 100%|██████████| 860/860 [00:51<00:00, 16.60it/s]


Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]


Processing pages:   0%|          | 0/10 [00:00<?, ?it/s]
Processing pages:  30%|███       | 3/10 [00:00<00:00, 27.46it/s]
Processing pages:  70%|███████   | 7/10 [00:00<00:00, 29.83it/s]
Processing pages: 100%|██████████| 10/10 [00:00<00:00, 28.30it/s]

2026-09-14 12:09:41.984 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 10/10 pages | 1 of 1 batch finished | task#1 [P0045_WoTE]

2026-09-14 12:10:02.131 | WARNING  | mineru.cli.api_client:stop_managed_process:271 - Managed MinerU process 26352 did not exit after forceful stop.

