CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0046_World4Drive.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0046_World4Drive -b pipeline -m auto
2026-09-14 12:10:10.082 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:61465
2026-09-14 12:10:17.899 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
Table-ocr det:  50%|█████     | 3/6 [00:01<00:01,  1.60it/s]
Table-ocr det:  67%|██████▋   | 4/6 [00:02<00:01,  1.91it/s]
Table-ocr det:  83%|████████▎ | 5/6 [00:02<00:00,  2.25it/s]
Table-ocr det: 100%|██████████| 6/6 [00:02<00:00,  2.48it/s]
Table-ocr det: 100%|██████████| 6/6 [00:02<00:00,  2.09it/s]


Table-ocr rec ch:   0%|          | 0/325 [00:00<?, ?it/s]
Table-ocr rec ch:   2%|▏         | 6/325 [00:00<00:06, 49.62it/s]
Table-ocr rec ch:   6%|▌         | 18/325 [00:00<00:04, 62.52it/s]
Table-ocr rec ch:   9%|▉         | 30/325 [00:00<00:04, 64.66it/s]
Table-ocr rec ch:  13%|█▎        | 42/325 [00:00<00:04, 65.51it/s]
Table-ocr rec ch:  17%|█▋        | 54/325 [00:00<00:04, 65.47it/s]
Table-ocr rec ch:  20%|██        | 66/325 [00:01<00:03, 65.09it/s]
Table-ocr rec ch:  24%|██▍       | 78/325 [00:01<00:03, 64.72it/s]
Table-ocr rec ch:  28%|██▊       | 90/325 [00:01<00:03, 64.33it/s]
Table-ocr rec ch:  31%|███▏      | 102/325 [00:01<00:03, 64.72it/s]
Table-ocr rec ch:  35%|███▌      | 114/325 [00:01<00:03, 65.38it/s]
Table-ocr rec ch:  39%|███▉      | 126/325 [00:01<00:03, 64.73it/s]
Table-ocr rec ch:  42%|████▏     | 138/325 [00:02<00:02, 64.37it/s]
Table-ocr rec ch:  46%|████▌     | 150/325 [00:02<00:02, 64.05it/s]
Table-ocr rec ch:  50%|████▉     | 162/325 [00:02<00:02, 61.18it/s]
Table-ocr rec ch:  54%|█████▎    | 174/325 [00:02<00:02, 60.89it/s]
Table-ocr rec ch:  57%|█████▋    | 186/325 [00:02<00:02, 61.53it/s]
Table-ocr rec ch:  61%|██████    | 198/325 [00:03<00:02, 62.44it/s]
Table-ocr rec ch:  65%|██████▍   | 210/325 [00:03<00:01, 63.02it/s]
Table-ocr rec ch:  68%|██████▊   | 222/325 [00:03<00:01, 61.95it/s]
Table-ocr rec ch:  72%|███████▏  | 234/325 [00:03<00:01, 62.02it/s]
Table-ocr rec ch:  76%|███████▌  | 246/325 [00:03<00:01, 62.95it/s]
Table-ocr rec ch:  79%|███████▉  | 258/325 [00:04<00:01, 63.56it/s]
Table-ocr rec ch:  83%|████████▎ | 270/325 [00:04<00:00, 63.90it/s]
Table-ocr rec ch:  87%|████████▋ | 282/325 [00:04<00:00, 63.36it/s]
Table-ocr rec ch:  90%|█████████ | 294/325 [00:04<00:00, 64.00it/s]
Table-ocr rec ch:  94%|█████████▍| 306/325 [00:04<00:00, 64.18it/s]
Table-ocr rec ch:  98%|█████████▊| 318/325 [00:05<00:00, 62.28it/s]
Table-ocr rec ch: 100%|██████████| 325/325 [00:05<00:00, 54.58it/s]
Table-ocr rec ch: 100%|██████████| 325/325 [00:05<00:00, 62.29it/s]


Table-wireless Predict:   0%|          | 0/6 [00:00<?, ?it/s]
Table-wireless Predict:  67%|██████▋   | 4/6 [00:00<00:00,  6.67it/s]
Table-wireless Predict: 100%|██████████| 6/6 [00:00<00:00,  7.70it/s]
Table-wireless Predict: 100%|██████████| 6/6 [00:00<00:00,  7.46it/s]


Table-wired Predict:   0%|          | 0/5 [00:00<?, ?it/s]
Table-wired Predict:  20%|██        | 1/5 [00:00<00:02,  1.49it/s]
Table-wired Predict:  40%|████      | 2/5 [00:01<00:02,  1.36it/s]
Table-wired Predict:  60%|██████    | 3/5 [00:02<00:01,  1.34it/s]
Table-wired Predict:  80%|████████  | 4/5 [00:02<00:00,  1.56it/s]
Table-wired Predict: 100%|██████████| 5/5 [00:03<00:00,  1.91it/s]
Table-wired Predict: 100%|██████████| 5/5 [00:03<00:00,  1.66it/s]


OCR-det ch:   0%|          | 0/183 [00:00<?, ?it/s]
OCR-det ch:   1%|          | 1/183 [00:00<02:20,  1.29it/s]
OCR-det ch:   1%|          | 2/183 [00:01<01:41,  1.78it/s]
OCR-det ch:   2%|▏         | 3/183 [00:01<01:19,  2.27it/s]
OCR-det ch:   2%|▏         | 4/183 [00:01<01:15,  2.38it/s]
OCR-det ch:   3%|▎         | 5/183 [00:01<00:55,  3.22it/s]
OCR-det ch:   3%|▎         | 6/183 [00:03<01:46,  1.67it/s]
OCR-det ch:   6%|▌         | 11/183 [00:03<00:42,  4.09it/s]
OCR-det ch:  10%|▉         | 18/183 [00:05<00:41,  3.99it/s]
OCR-det ch:  13%|█▎        | 24/183 [00:08<00:52,  3.04it/s]
OCR-det ch:  15%|█▍        | 27/183 [00:09<00:51,  3.01it/s]
OCR-det ch:  16%|█▌        | 29/183 [00:10<01:01,  2.51it/s]
OCR-det ch:  18%|█▊        | 33/183 [00:11<00:46,  3.23it/s]
OCR-det ch:  22%|██▏       | 41/183 [00:11<00:26,  5.45it/s]
OCR-det ch:  24%|██▍       | 44/183 [00:11<00:22,  6.30it/s]
OCR-det ch:  26%|██▌       | 47/183 [00:12<00:29,  4.58it/s]
OCR-det ch:  26%|██▌       | 48/183 [00:14<00:44,  3.05it/s]
OCR-det ch:  28%|██▊       | 52/183 [00:16<00:53,  2.46it/s]
OCR-det ch:  31%|███       | 56/183 [00:17<00:42,  3.01it/s]
OCR-det ch:  33%|███▎      | 60/183 [00:17<00:35,  3.50it/s]
OCR-det ch:  37%|███▋      | 68/183 [00:19<00:29,  3.94it/s]
OCR-det ch:  42%|████▏     | 76/183 [00:21<00:28,  3.80it/s]
OCR-det ch:  43%|████▎     | 79/183 [00:22<00:25,  4.08it/s]
OCR-det ch:  44%|████▎     | 80/183 [00:23<00:33,  3.06it/s]
OCR-det ch:  45%|████▍     | 82/183 [00:24<00:30,  3.29it/s]
OCR-det ch:  46%|████▌     | 84/183 [00:25<00:35,  2.81it/s]
OCR-det ch:  48%|████▊     | 88/183 [00:25<00:28,  3.37it/s]
OCR-det ch:  49%|████▉     | 90/183 [00:27<00:35,  2.63it/s]
OCR-det ch:  50%|█████     | 92/183 [00:27<00:29,  3.07it/s]
OCR-det ch:  51%|█████▏    | 94/183 [00:27<00:24,  3.66it/s]
OCR-det ch:  53%|█████▎    | 97/183 [00:28<00:19,  4.36it/s]
OCR-det ch:  55%|█████▌    | 101/183 [00:29<00:22,  3.60it/s]
OCR-det ch:  56%|█████▋    | 103/183 [00:30<00:20,  3.93it/s]
OCR-det ch:  61%|██████    | 111/183 [00:30<00:10,  7.00it/s]
OCR-det ch:  61%|██████    | 112/183 [00:30<00:11,  6.39it/s]
OCR-det ch:  62%|██████▏   | 114/183 [00:31<00:12,  5.58it/s]
OCR-det ch:  67%|██████▋   | 122/183 [00:33<00:13,  4.58it/s]
OCR-det ch:  71%|███████   | 130/183 [00:35<00:12,  4.40it/s]
OCR-det ch:  73%|███████▎  | 133/183 [00:36<00:12,  4.05it/s]
OCR-det ch:  75%|███████▍  | 137/183 [00:38<00:14,  3.20it/s]
OCR-det ch:  76%|███████▌  | 139/183 [00:38<00:13,  3.27it/s]
OCR-det ch:  77%|███████▋  | 141/183 [00:39<00:11,  3.57it/s]
OCR-det ch:  78%|███████▊  | 142/183 [00:40<00:14,  2.83it/s]
OCR-det ch:  78%|███████▊  | 143/183 [00:40<00:13,  2.94it/s]
OCR-det ch:  79%|███████▉  | 145/183 [00:40<00:11,  3.22it/s]
OCR-det ch:  80%|███████▉  | 146/183 [00:41<00:15,  2.44it/s]
OCR-det ch:  80%|████████  | 147/183 [00:42<00:16,  2.15it/s]
OCR-det ch:  81%|████████  | 148/183 [00:43<00:18,  1.85it/s]
OCR-det ch:  81%|████████▏ | 149/183 [00:43<00:15,  2.23it/s]
OCR-det ch:  86%|████████▌ | 157/183 [00:45<00:08,  2.96it/s]
OCR-det ch:  87%|████████▋ | 160/183 [00:46<00:08,  2.81it/s]
OCR-det ch:  92%|█████████▏| 168/183 [00:49<00:04,  3.15it/s]
OCR-det ch:  96%|█████████▌| 176/183 [00:51<00:02,  3.37it/s]
OCR-det ch:  99%|█████████▉| 181/183 [00:52<00:00,  3.32it/s]
OCR-det ch:  99%|█████████▉| 182/183 [00:53<00:00,  3.30it/s]
OCR-det ch: 100%|██████████| 183/183 [00:53<00:00,  3.19it/s]
OCR-det ch: 100%|██████████| 183/183 [00:53<00:00,  3.42it/s]


OCR-rec Predict:   0%|          | 0/853 [00:00<?, ?it/s]
OCR-rec Predict:   1%|          | 6/853 [00:00<00:17, 49.78it/s]
OCR-rec Predict:   2%|▏         | 18/853 [00:00<00:13, 59.94it/s]
OCR-rec Predict:   3%|▎         | 24/853 [00:00<00:14, 58.42it/s]
OCR-rec Predict:   4%|▎         | 30/853 [00:00<00:14, 56.79it/s]
OCR-rec Predict:   4%|▍         | 36/853 [00:00<00:14, 55.54it/s]
OCR-rec Predict:   5%|▍         | 42/853 [00:00<00:14, 55.37it/s]
OCR-rec Predict:   6%|▌         | 48/853 [00:00<00:14, 54.04it/s]
OCR-rec Predict:   6%|▋         | 54/853 [00:00<00:14, 55.18it/s]
OCR-rec Predict:   7%|▋         | 60/853 [00:01<00:14, 54.62it/s]
OCR-rec Predict:   8%|▊         | 66/853 [00:01<00:14, 53.13it/s]
OCR-rec Predict:   8%|▊         | 72/853 [00:01<00:15, 49.60it/s]
OCR-rec Predict:   9%|▉         | 78/853 [00:01<00:16, 46.50it/s]
OCR-rec Predict:  10%|▉         | 84/853 [00:01<00:17, 43.02it/s]
OCR-rec Predict:  11%|█         | 90/853 [00:01<00:19, 39.88it/s]
OCR-rec Predict:  11%|█▏        | 96/853 [00:02<00:20, 36.86it/s]
OCR-rec Predict:  12%|█▏        | 102/853 [00:02<00:22, 33.37it/s]
OCR-rec Predict:  13%|█▎        | 108/853 [00:02<00:22, 32.95it/s]
OCR-rec Predict:  13%|█▎        | 114/853 [00:02<00:23, 31.86it/s]
OCR-rec Predict:  14%|█▍        | 120/853 [00:02<00:23, 30.62it/s]
OCR-rec Predict:  15%|█▍        | 126/853 [00:03<00:24, 29.53it/s]
OCR-rec Predict:  15%|█▌        | 132/853 [00:03<00:25, 27.76it/s]
OCR-rec Predict:  16%|█▌        | 138/853 [00:03<00:26, 27.47it/s]
OCR-rec Predict:  17%|█▋        | 144/853 [00:03<00:25, 27.53it/s]
OCR-rec Predict:  18%|█▊        | 150/853 [00:04<00:26, 26.10it/s]
OCR-rec Predict:  18%|█▊        | 156/853 [00:04<00:27, 25.51it/s]
OCR-rec Predict:  19%|█▉        | 162/853 [00:04<00:28, 24.44it/s]
OCR-rec Predict:  20%|█▉        | 168/853 [00:04<00:29, 23.47it/s]
OCR-rec Predict:  20%|██        | 174/853 [00:05<00:30, 22.31it/s]
OCR-rec Predict:  21%|██        | 180/853 [00:05<00:31, 21.11it/s]
OCR-rec Predict:  22%|██▏       | 186/853 [00:05<00:32, 20.31it/s]
OCR-rec Predict:  23%|██▎       | 192/853 [00:06<00:33, 19.62it/s]
OCR-rec Predict:  23%|██▎       | 198/853 [00:06<00:34, 19.10it/s]
OCR-rec Predict:  24%|██▍       | 204/853 [00:06<00:34, 18.61it/s]
OCR-rec Predict:  25%|██▍       | 210/853 [00:07<00:34, 18.54it/s]
OCR-rec Predict:  25%|██▌       | 216/853 [00:07<00:35, 17.84it/s]
OCR-rec Predict:  26%|██▌       | 222/853 [00:07<00:35, 17.54it/s]
OCR-rec Predict:  27%|██▋       | 228/853 [00:08<00:35, 17.76it/s]
OCR-rec Predict:  27%|██▋       | 234/853 [00:08<00:34, 17.82it/s]
OCR-rec Predict:  28%|██▊       | 240/853 [00:08<00:36, 16.67it/s]
OCR-rec Predict:  29%|██▉       | 246/853 [00:09<00:37, 16.37it/s]
OCR-rec Predict:  30%|██▉       | 252/853 [00:09<00:36, 16.65it/s]
OCR-rec Predict:  30%|███       | 258/853 [00:09<00:36, 16.45it/s]
OCR-rec Predict:  31%|███       | 264/853 [00:10<00:36, 16.22it/s]
OCR-rec Predict:  32%|███▏      | 270/853 [00:10<00:36, 16.02it/s]
OCR-rec Predict:  32%|███▏      | 276/853 [00:11<00:36, 15.81it/s]
OCR-rec Predict:  33%|███▎      | 282/853 [00:11<00:35, 16.02it/s]
OCR-rec Predict:  34%|███▍      | 288/853 [00:11<00:34, 16.15it/s]
OCR-rec Predict:  34%|███▍      | 294/853 [00:12<00:35, 15.95it/s]
OCR-rec Predict:  35%|███▌      | 300/853 [00:12<00:35, 15.64it/s]
OCR-rec Predict:  36%|███▌      | 306/853 [00:13<00:35, 15.49it/s]
OCR-rec Predict:  37%|███▋      | 312/853 [00:13<00:35, 15.03it/s]
OCR-rec Predict:  37%|███▋      | 318/853 [00:13<00:35, 15.21it/s]
OCR-rec Predict:  38%|███▊      | 324/853 [00:14<00:33, 15.80it/s]
OCR-rec Predict:  39%|███▊      | 330/853 [00:14<00:33, 15.84it/s]
OCR-rec Predict:  39%|███▉      | 336/853 [00:14<00:32, 15.73it/s]
OCR-rec Predict:  40%|████      | 342/853 [00:15<00:31, 16.19it/s]
OCR-rec Predict:  41%|████      | 348/853 [00:15<00:31, 15.88it/s]
OCR-rec Predict:  42%|████▏     | 354/853 [00:16<00:31, 15.69it/s]
OCR-rec Predict:  42%|████▏     | 360/853 [00:16<00:32, 15.24it/s]
OCR-rec Predict:  43%|████▎     | 366/853 [00:16<00:31, 15.38it/s]
OCR-rec Predict:  44%|████▎     | 372/853 [00:17<00:31, 15.13it/s]
OCR-rec Predict:  44%|████▍     | 378/853 [00:17<00:33, 14.27it/s]
OCR-rec Predict:  45%|████▌     | 384/853 [00:18<00:32, 14.36it/s]
OCR-rec Predict:  46%|████▌     | 390/853 [00:18<00:31, 14.66it/s]
OCR-rec Predict:  46%|████▋     | 396/853 [00:18<00:30, 14.92it/s]
OCR-rec Predict:  47%|████▋     | 402/853 [00:19<00:30, 14.75it/s]
OCR-rec Predict:  48%|████▊     | 408/853 [00:19<00:29, 14.95it/s]
OCR-rec Predict:  49%|████▊     | 414/853 [00:20<00:29, 14.97it/s]
OCR-rec Predict:  49%|████▉     | 420/853 [00:20<00:28, 15.26it/s]
OCR-rec Predict:  50%|████▉     | 426/853 [00:20<00:28, 15.14it/s]
OCR-rec Predict:  51%|█████     | 432/853 [00:21<00:27, 15.33it/s]
OCR-rec Predict:  51%|█████▏    | 438/853 [00:21<00:26, 15.61it/s]
OCR-rec Predict:  52%|█████▏    | 444/853 [00:22<00:25, 15.90it/s]
OCR-rec Predict:  53%|█████▎    | 450/853 [00:22<00:26, 15.45it/s]
OCR-rec Predict:  53%|█████▎    | 456/853 [00:22<00:25, 15.50it/s]
OCR-rec Predict:  54%|█████▍    | 462/853 [00:23<00:25, 15.37it/s]
OCR-rec Predict:  55%|█████▍    | 468/853 [00:23<00:25, 15.27it/s]
OCR-rec Predict:  56%|█████▌    | 474/853 [00:24<00:24, 15.26it/s]
OCR-rec Predict:  56%|█████▋    | 480/853 [00:24<00:25, 14.87it/s]
OCR-rec Predict:  57%|█████▋    | 486/853 [00:24<00:24, 14.99it/s]
OCR-rec Predict:  58%|█████▊    | 492/853 [00:25<00:23, 15.06it/s]
OCR-rec Predict:  58%|█████▊    | 498/853 [00:25<00:23, 15.19it/s]
OCR-rec Predict:  59%|█████▉    | 504/853 [00:26<00:22, 15.56it/s]
OCR-rec Predict:  60%|█████▉    | 510/853 [00:26<00:22, 14.98it/s]
OCR-rec Predict:  60%|██████    | 516/853 [00:26<00:22, 15.03it/s]
OCR-rec Predict:  61%|██████    | 522/853 [00:27<00:21, 15.44it/s]
OCR-rec Predict:  62%|██████▏   | 528/853 [00:27<00:20, 15.53it/s]
OCR-rec Predict:  63%|██████▎   | 534/853 [00:27<00:20, 15.86it/s]
OCR-rec Predict:  63%|██████▎   | 540/853 [00:28<00:20, 15.41it/s]
OCR-rec Predict:  64%|██████▍   | 546/853 [00:28<00:19, 15.78it/s]
OCR-rec Predict:  65%|██████▍   | 552/853 [00:29<00:19, 15.69it/s]
OCR-rec Predict:  65%|██████▌   | 558/853 [00:29<00:18, 16.15it/s]
OCR-rec Predict:  66%|██████▌   | 564/853 [00:29<00:18, 16.01it/s]
OCR-rec Predict:  67%|██████▋   | 570/853 [00:30<00:18, 15.60it/s]
OCR-rec Predict:  68%|██████▊   | 576/853 [00:30<00:17, 15.98it/s]
OCR-rec Predict:  68%|██████▊   | 582/853 [00:31<00:17, 15.74it/s]
OCR-rec Predict:  69%|██████▉   | 588/853 [00:31<00:17, 15.37it/s]
OCR-rec Predict:  70%|██████▉   | 594/853 [00:31<00:16, 15.43it/s]
OCR-rec Predict:  70%|███████   | 600/853 [00:32<00:16, 15.37it/s]
OCR-rec Predict:  71%|███████   | 606/853 [00:32<00:16, 14.66it/s]
OCR-rec Predict:  72%|███████▏  | 612/853 [00:33<00:16, 14.65it/s]
OCR-rec Predict:  72%|███████▏  | 618/853 [00:33<00:15, 14.95it/s]
OCR-rec Predict:  73%|███████▎  | 624/853 [00:33<00:15, 14.58it/s]
OCR-rec Predict:  74%|███████▍  | 630/853 [00:34<00:15, 14.82it/s]
OCR-rec Predict:  75%|███████▍  | 636/853 [00:34<00:14, 14.95it/s]
OCR-rec Predict:  75%|███████▌  | 642/853 [00:35<00:14, 14.10it/s]
OCR-rec Predict:  76%|███████▌  | 648/853 [00:35<00:14, 14.57it/s]
OCR-rec Predict:  77%|███████▋  | 654/853 [00:35<00:13, 14.93it/s]
OCR-rec Predict:  77%|███████▋  | 660/853 [00:36<00:12, 15.07it/s]
OCR-rec Predict:  78%|███████▊  | 666/853 [00:36<00:12, 15.38it/s]
OCR-rec Predict:  79%|███████▉  | 672/853 [00:37<00:11, 15.29it/s]
OCR-rec Predict:  79%|███████▉  | 678/853 [00:37<00:11, 15.21it/s]
OCR-rec Predict:  80%|████████  | 684/853 [00:37<00:11, 15.25it/s]
OCR-rec Predict:  81%|████████  | 690/853 [00:38<00:10, 15.60it/s]
OCR-rec Predict:  82%|████████▏ | 696/853 [00:38<00:10, 15.46it/s]
OCR-rec Predict:  82%|████████▏ | 702/853 [00:39<00:10, 15.00it/s]
OCR-rec Predict:  83%|████████▎ | 708/853 [00:39<00:09, 15.10it/s]
OCR-rec Predict:  84%|████████▎ | 714/853 [00:39<00:09, 15.00it/s]
OCR-rec Predict:  84%|████████▍ | 720/853 [00:40<00:08, 14.94it/s]
OCR-rec Predict:  85%|████████▌ | 726/853 [00:40<00:08, 15.01it/s]
OCR-rec Predict:  86%|████████▌ | 732/853 [00:41<00:08, 14.84it/s]
OCR-rec Predict:  87%|████████▋ | 738/853 [00:41<00:07, 14.77it/s]
OCR-rec Predict:  87%|████████▋ | 744/853 [00:41<00:07, 15.00it/s]
OCR-rec Predict:  88%|████████▊ | 750/853 [00:42<00:06, 15.22it/s]
OCR-rec Predict:  89%|████████▊ | 756/853 [00:42<00:06, 15.44it/s]
OCR-rec Predict:  89%|████████▉ | 762/853 [00:43<00:05, 15.26it/s]
OCR-rec Predict:  90%|█████████ | 768/853 [00:43<00:05, 14.81it/s]
OCR-rec Predict:  91%|█████████ | 774/853 [00:43<00:05, 13.77it/s]
OCR-rec Predict:  91%|█████████▏| 780/853 [00:44<00:05, 13.69it/s]
OCR-rec Predict:  92%|█████████▏| 786/853 [00:44<00:04, 13.89it/s]
OCR-rec Predict:  93%|█████████▎| 792/853 [00:45<00:04, 13.93it/s]
OCR-rec Predict:  94%|█████████▎| 798/853 [00:45<00:03, 13.97it/s]
OCR-rec Predict:  94%|█████████▍| 804/853 [00:46<00:03, 14.06it/s]
OCR-rec Predict:  95%|█████████▍| 810/853 [00:46<00:03, 13.97it/s]
OCR-rec Predict:  96%|█████████▌| 816/853 [00:46<00:02, 13.71it/s]
OCR-rec Predict:  96%|█████████▋| 822/853 [00:47<00:02, 13.66it/s]
OCR-rec Predict:  97%|█████████▋| 828/853 [00:47<00:01, 13.75it/s]
OCR-rec Predict:  98%|█████████▊| 834/853 [00:48<00:01, 13.78it/s]
OCR-rec Predict:  98%|█████████▊| 840/853 [00:48<00:00, 13.20it/s]
OCR-rec Predict:  99%|█████████▉| 846/853 [00:49<00:00, 12.50it/s]
OCR-rec Predict: 100%|█████████▉| 852/853 [00:49<00:00, 11.52it/s]
OCR-rec Predict: 100%|██████████| 853/853 [00:50<00:00, 17.02it/s]


Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]


Processing pages:   0%|          | 0/11 [00:00<?, ?it/s]
Processing pages:  27%|██▋       | 3/11 [00:00<00:00, 29.05it/s]
Processing pages:  64%|██████▎   | 7/11 [00:00<00:00, 31.74it/s]
Processing pages: 100%|██████████| 11/11 [00:00<00:00, 30.63it/s]

2026-09-14 12:13:04.005 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 11/11 pages | 1 of 1 batch finished | task#1 [P0046_World4Drive]

2026-09-14 12:13:24.150 | WARNING  | mineru.cli.api_client:stop_managed_process:271 - Managed MinerU process 20828 did not exit after forceful stop.

