CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0034_HUGSIM.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0034_HUGSIM -b pipeline -m auto
2026-09-14 10:45:18.255 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:53023
2026-09-14 10:45:24.028 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
Layout Predict:  54%|█████▍    | 13/24 [00:21<00:18,  1.64s/it]
Layout Predict:  58%|█████▊    | 14/24 [00:23<00:16,  1.63s/it]
Layout Predict:  62%|██████▎   | 15/24 [00:24<00:14,  1.62s/it]
Layout Predict:  67%|██████▋   | 16/24 [00:26<00:13,  1.63s/it]
Layout Predict:  71%|███████   | 17/24 [00:27<00:11,  1.60s/it]
Layout Predict:  75%|███████▌  | 18/24 [00:29<00:09,  1.56s/it]
Layout Predict:  79%|███████▉  | 19/24 [00:30<00:07,  1.49s/it]
Layout Predict:  83%|████████▎ | 20/24 [00:32<00:05,  1.48s/it]
Layout Predict:  88%|████████▊ | 21/24 [00:33<00:04,  1.40s/it]
Layout Predict:  92%|█████████▏| 22/24 [00:34<00:02,  1.35s/it]
Layout Predict:  96%|█████████▌| 23/24 [00:35<00:01,  1.35s/it]
Layout Predict: 100%|██████████| 24/24 [00:37<00:00,  1.31s/it]
Layout Predict: 100%|██████████| 24/24 [00:37<00:00,  1.55s/it]


MFR Predict:   0%|          | 0/156 [00:00<?, ?it/s]
MFR Predict:  10%|█         | 16/156 [00:07<01:04,  2.18it/s]
MFR Predict:  21%|██        | 32/156 [00:14<00:54,  2.29it/s]
MFR Predict:  31%|███       | 48/156 [00:20<00:46,  2.31it/s]
MFR Predict:  41%|████      | 64/156 [00:28<00:40,  2.29it/s]
MFR Predict:  51%|█████▏    | 80/156 [00:36<00:35,  2.16it/s]
MFR Predict:  62%|██████▏   | 96/156 [00:44<00:28,  2.08it/s]
MFR Predict:  72%|███████▏  | 112/156 [00:54<00:22,  1.92it/s]
MFR Predict:  82%|████████▏ | 128/156 [01:03<00:15,  1.85it/s]
MFR Predict: 100%|██████████| 156/156 [02:05<00:00,  1.29s/it]
MFR Predict: 100%|██████████| 156/156 [02:05<00:00,  1.24it/s]


Table orientation det:   0%|          | 0/14 [00:00<?, ?it/s]
Table orientation det:   7%|▋         | 1/14 [00:00<00:09,  1.39it/s]
Table orientation det:  21%|██▏       | 3/14 [00:01<00:04,  2.52it/s]
Table orientation det:  29%|██▊       | 4/14 [00:01<00:03,  3.12it/s]
Table orientation det:  50%|█████     | 7/14 [00:02<00:01,  3.83it/s]
Table orientation det:  57%|█████▋    | 8/14 [00:02<00:01,  4.01it/s]
Table orientation det:  64%|██████▍   | 9/14 [00:02<00:01,  3.77it/s]
Table orientation det:  71%|███████▏  | 10/14 [00:02<00:00,  4.09it/s]
Table orientation det:  79%|███████▊  | 11/14 [00:03<00:00,  3.55it/s]
Table orientation det:  86%|████████▌ | 12/14 [00:03<00:00,  3.92it/s]
Table orientation det:  93%|█████████▎| 13/14 [00:04<00:00,  1.82it/s]
Table orientation det: 100%|██████████| 14/14 [00:04<00:00,  2.18it/s]
Table orientation score: 100%|██████████| 14/14 [00:04<00:00,  2.18it/s]
Table orientation score: 100%|██████████| 14/14 [00:04<00:00,  2.18it/s]
Table orientation: 100%|██████████| 14/14 [00:04<00:00,  2.18it/s]      
Table orientation: 100%|██████████| 14/14 [00:04<00:00,  2.18it/s]
Table orientation: 100%|██████████| 14/14 [00:04<00:00,  2.84it/s]


Table-ocr det:   0%|          | 0/14 [00:00<?, ?it/s]
Table-ocr det:   7%|▋         | 1/14 [00:00<00:07,  1.65it/s]
Table-ocr det:  21%|██▏       | 3/14 [00:01<00:03,  3.03it/s]
Table-ocr det:  29%|██▊       | 4/14 [00:01<00:02,  3.72it/s]
Table-ocr det:  50%|█████     | 7/14 [00:01<00:01,  4.09it/s]
Table-ocr det:  57%|█████▋    | 8/14 [00:02<00:01,  4.23it/s]
Table-ocr det:  64%|██████▍   | 9/14 [00:02<00:01,  4.04it/s]
Table-ocr det:  71%|███████▏  | 10/14 [00:02<00:00,  4.46it/s]
Table-ocr det:  79%|███████▊  | 11/14 [00:02<00:00,  4.04it/s]
Table-ocr det:  86%|████████▌ | 12/14 [00:03<00:00,  4.27it/s]
Table-ocr det:  93%|█████████▎| 13/14 [00:04<00:00,  2.08it/s]
Table-ocr det: 100%|██████████| 14/14 [00:04<00:00,  2.47it/s]
Table-ocr det: 100%|██████████| 14/14 [00:04<00:00,  3.19it/s]


Table-ocr rec ch:   0%|          | 0/761 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/761 [00:00<00:13, 54.37it/s]
Table-ocr rec ch:   2%|▏         | 18/761 [00:00<00:11, 64.01it/s]
Table-ocr rec ch:   4%|▍         | 30/761 [00:00<00:13, 54.15it/s]
Table-ocr rec ch:   6%|▌         | 42/761 [00:00<00:12, 58.12it/s]
Table-ocr rec ch:   7%|▋         | 54/761 [00:00<00:11, 60.90it/s]
Table-ocr rec ch:   9%|▊         | 66/761 [00:01<00:11, 59.17it/s]
Table-ocr rec ch:  10%|█         | 78/761 [00:01<00:11, 59.92it/s]
Table-ocr rec ch:  12%|█▏        | 90/761 [00:01<00:11, 59.16it/s]
Table-ocr rec ch:  13%|█▎        | 96/761 [00:01<00:11, 58.00it/s]
Table-ocr rec ch:  13%|█▎        | 102/761 [00:01<00:11, 58.15it/s]
Table-ocr rec ch:  14%|█▍        | 108/761 [00:01<00:11, 57.83it/s]
Table-ocr rec ch:  16%|█▌        | 120/761 [00:02<00:10, 58.85it/s]
Table-ocr rec ch:  17%|█▋        | 132/761 [00:02<00:10, 60.46it/s]
Table-ocr rec ch:  19%|█▉        | 144/761 [00:02<00:10, 61.30it/s]
Table-ocr rec ch:  20%|██        | 156/761 [00:02<00:10, 58.24it/s]
Table-ocr rec ch:  21%|██▏       | 162/761 [00:02<00:10, 58.55it/s]
Table-ocr rec ch:  23%|██▎       | 174/761 [00:02<00:09, 60.88it/s]
Table-ocr rec ch:  24%|██▍       | 186/761 [00:03<00:09, 62.57it/s]
Table-ocr rec ch:  26%|██▌       | 198/761 [00:03<00:08, 63.60it/s]
Table-ocr rec ch:  28%|██▊       | 210/761 [00:03<00:08, 62.90it/s]
Table-ocr rec ch:  29%|██▉       | 222/761 [00:03<00:08, 61.80it/s]
Table-ocr rec ch:  31%|███       | 234/761 [00:03<00:08, 62.11it/s]
Table-ocr rec ch:  32%|███▏      | 246/761 [00:04<00:08, 62.75it/s]
Table-ocr rec ch:  34%|███▍      | 258/761 [00:04<00:07, 62.98it/s]
Table-ocr rec ch:  35%|███▌      | 270/761 [00:04<00:07, 64.22it/s]
Table-ocr rec ch:  37%|███▋      | 282/761 [00:04<00:07, 64.65it/s]
Table-ocr rec ch:  39%|███▊      | 294/761 [00:04<00:07, 62.96it/s]
Table-ocr rec ch:  40%|████      | 306/761 [00:05<00:08, 56.71it/s]
Table-ocr rec ch:  42%|████▏     | 318/761 [00:05<00:07, 59.25it/s]
Table-ocr rec ch:  43%|████▎     | 330/761 [00:05<00:07, 59.69it/s]
Table-ocr rec ch:  45%|████▍     | 342/761 [00:05<00:07, 59.30it/s]
Table-ocr rec ch:  47%|████▋     | 354/761 [00:05<00:06, 60.81it/s]
Table-ocr rec ch:  48%|████▊     | 366/761 [00:06<00:06, 59.05it/s]
Table-ocr rec ch:  49%|████▉     | 372/761 [00:06<00:06, 57.14it/s]
Table-ocr rec ch:  50%|█████     | 384/761 [00:06<00:06, 59.10it/s]
Table-ocr rec ch:  52%|█████▏    | 396/761 [00:06<00:05, 60.91it/s]
Table-ocr rec ch:  54%|█████▎    | 408/761 [00:06<00:05, 61.93it/s]
Table-ocr rec ch:  55%|█████▌    | 420/761 [00:06<00:05, 62.70it/s]
Table-ocr rec ch:  57%|█████▋    | 432/761 [00:07<00:05, 61.95it/s]
Table-ocr rec ch:  58%|█████▊    | 444/761 [00:07<00:05, 62.96it/s]
Table-ocr rec ch:  60%|█████▉    | 456/761 [00:07<00:04, 63.42it/s]
Table-ocr rec ch:  61%|██████▏   | 468/761 [00:07<00:04, 60.21it/s]
Table-ocr rec ch:  63%|██████▎   | 480/761 [00:07<00:05, 55.98it/s]
Table-ocr rec ch:  65%|██████▍   | 492/761 [00:08<00:04, 57.45it/s]
Table-ocr rec ch:  66%|██████▌   | 504/761 [00:08<00:04, 59.17it/s]
Table-ocr rec ch:  68%|██████▊   | 516/761 [00:08<00:04, 61.10it/s]
Table-ocr rec ch:  69%|██████▉   | 528/761 [00:08<00:03, 62.27it/s]
Table-ocr rec ch:  71%|███████   | 540/761 [00:08<00:03, 63.69it/s]
Table-ocr rec ch:  73%|███████▎  | 552/761 [00:09<00:03, 62.58it/s]
Table-ocr rec ch:  74%|███████▍  | 564/761 [00:09<00:03, 63.50it/s]
Table-ocr rec ch:  76%|███████▌  | 576/761 [00:09<00:02, 64.13it/s]
Table-ocr rec ch:  77%|███████▋  | 588/761 [00:09<00:02, 64.30it/s]
Table-ocr rec ch:  79%|███████▉  | 600/761 [00:09<00:02, 60.71it/s]
Table-ocr rec ch:  80%|████████  | 612/761 [00:10<00:02, 59.42it/s]
Table-ocr rec ch:  82%|████████▏ | 624/761 [00:10<00:02, 61.03it/s]
Table-ocr rec ch:  84%|████████▎ | 636/761 [00:10<00:02, 61.63it/s]
Table-ocr rec ch:  85%|████████▌ | 648/761 [00:10<00:01, 60.18it/s]
Table-ocr rec ch:  87%|████████▋ | 660/761 [00:10<00:01, 62.24it/s]
Table-ocr rec ch:  88%|████████▊ | 672/761 [00:11<00:01, 63.45it/s]
Table-ocr rec ch:  90%|████████▉ | 684/761 [00:11<00:01, 60.20it/s]
Table-ocr rec ch:  91%|█████████▏| 696/761 [00:11<00:01, 61.72it/s]
Table-ocr rec ch:  93%|█████████▎| 708/761 [00:11<00:00, 62.34it/s]
Table-ocr rec ch:  95%|█████████▍| 720/761 [00:11<00:00, 61.59it/s]
Table-ocr rec ch:  96%|█████████▌| 732/761 [00:12<00:00, 60.95it/s]
Table-ocr rec ch:  98%|█████████▊| 744/761 [00:12<00:00, 61.79it/s]
Table-ocr rec ch:  99%|█████████▉| 756/761 [00:12<00:00, 57.90it/s]
Table-ocr rec ch: 100%|██████████| 761/761 [00:12<00:00, 58.87it/s]


Table-wireless Predict:   0%|          | 0/14 [00:00<?, ?it/s]
Table-wireless Predict:  29%|██▊       | 4/14 [00:00<00:01,  5.84it/s]
Table-wireless Predict:  57%|█████▋    | 8/14 [00:01<00:00,  7.60it/s]
Table-wireless Predict:  86%|████████▌ | 12/14 [00:01<00:00,  8.73it/s]
Table-wireless Predict: 100%|██████████| 14/14 [00:02<00:00,  5.31it/s]
Table-wireless Predict: 100%|██████████| 14/14 [00:02<00:00,  6.07it/s]


Table-wired Predict:   0%|          | 0/10 [00:00<?, ?it/s]
Table-wired Predict:  10%|█         | 1/10 [00:00<00:04,  1.97it/s]
Table-wired Predict:  20%|██        | 2/10 [00:00<00:03,  2.50it/s]
Table-wired Predict:  30%|███       | 3/10 [00:01<00:02,  2.92it/s]
Table-wired Predict:  40%|████      | 4/10 [00:01<00:01,  3.12it/s]
Table-wired Predict:  50%|█████     | 5/10 [00:01<00:01,  3.20it/s]
Table-wired Predict:  60%|██████    | 6/10 [00:01<00:01,  3.26it/s]
Table-wired Predict:  70%|███████   | 7/10 [00:02<00:00,  3.81it/s]
Table-wired Predict:  80%|████████  | 8/10 [00:02<00:00,  4.60it/s]
Table-wired Predict:  90%|█████████ | 9/10 [00:03<00:00,  1.80it/s]
Table-wired Predict: 100%|██████████| 10/10 [00:03<00:00,  2.35it/s]
Table-wired Predict: 100%|██████████| 10/10 [00:03<00:00,  2.70it/s]


OCR-det ch:   0%|          | 0/444 [00:00<?, ?it/s]
OCR-det ch:   0%|          | 1/444 [00:02<15:28,  2.10s/it]
OCR-det ch:   2%|▏         | 9/444 [00:02<01:30,  4.81it/s]
OCR-det ch:   4%|▍         | 17/444 [00:02<00:47,  8.97it/s]
OCR-det ch:   6%|▌         | 25/444 [00:03<00:33, 12.51it/s]
OCR-det ch:   7%|▋         | 33/444 [00:03<00:26, 15.80it/s]
OCR-det ch:   9%|▊         | 38/444 [00:03<00:25, 16.09it/s]
OCR-det ch:   9%|▉         | 41/444 [00:04<00:43,  9.29it/s]
OCR-det ch:  11%|█         | 49/444 [00:05<00:37, 10.64it/s]
OCR-det ch:  12%|█▏        | 52/444 [00:05<00:37, 10.55it/s]
OCR-det ch:  13%|█▎        | 56/444 [00:05<00:37, 10.33it/s]
OCR-det ch:  13%|█▎        | 58/444 [00:06<00:41,  9.25it/s]
OCR-det ch:  14%|█▎        | 61/444 [00:06<00:47,  7.98it/s]
OCR-det ch:  14%|█▍        | 62/444 [00:07<01:06,  5.74it/s]
OCR-det ch:  16%|█▌        | 70/444 [00:08<01:05,  5.67it/s]
OCR-det ch:  16%|█▋        | 73/444 [00:09<01:04,  5.73it/s]
OCR-det ch:  17%|█▋        | 74/444 [00:09<01:22,  4.49it/s]
OCR-det ch:  17%|█▋        | 75/444 [00:10<01:46,  3.46it/s]
OCR-det ch:  19%|█▊        | 83/444 [00:13<01:54,  3.14it/s]
OCR-det ch:  20%|██        | 91/444 [00:16<01:55,  3.05it/s]
OCR-det ch:  22%|██▏       | 99/444 [00:19<02:02,  2.82it/s]
OCR-det ch:  23%|██▎       | 104/444 [00:21<02:05,  2.71it/s]
OCR-det ch:  24%|██▍       | 106/444 [00:23<02:28,  2.28it/s]
OCR-det ch:  26%|██▌       | 114/444 [00:25<01:56,  2.83it/s]
OCR-det ch:  26%|██▌       | 115/444 [00:25<01:57,  2.79it/s]
OCR-det ch:  28%|██▊       | 123/444 [00:27<01:33,  3.42it/s]
OCR-det ch:  30%|██▉       | 131/444 [00:28<01:19,  3.92it/s]
OCR-det ch:  31%|███▏      | 139/444 [00:30<01:11,  4.24it/s]
OCR-det ch:  33%|███▎      | 146/444 [00:31<01:09,  4.30it/s]
OCR-det ch:  34%|███▍      | 151/444 [00:32<01:03,  4.61it/s]
OCR-det ch:  36%|███▌      | 159/444 [00:34<01:01,  4.63it/s]
OCR-det ch:  36%|███▋      | 162/444 [00:34<00:58,  4.80it/s]
OCR-det ch:  37%|███▋      | 165/444 [00:35<00:57,  4.86it/s]
OCR-det ch:  39%|███▊      | 171/444 [00:36<00:50,  5.39it/s]
OCR-det ch:  40%|███▉      | 176/444 [00:37<00:54,  4.87it/s]
OCR-det ch:  41%|████▏     | 184/444 [00:39<01:00,  4.31it/s]
OCR-det ch:  43%|████▎     | 192/444 [00:42<01:02,  4.06it/s]
OCR-det ch:  45%|████▍     | 198/444 [00:43<01:05,  3.77it/s]
OCR-det ch:  45%|████▍     | 199/444 [00:45<01:20,  3.04it/s]
OCR-det ch:  45%|████▌     | 201/444 [00:46<01:26,  2.82it/s]
OCR-det ch:  46%|████▌     | 205/444 [00:47<01:14,  3.23it/s]
OCR-det ch:  46%|████▋     | 206/444 [00:47<01:18,  3.02it/s]
OCR-det ch:  47%|████▋     | 207/444 [00:48<01:22,  2.88it/s]
OCR-det ch:  47%|████▋     | 208/444 [00:48<01:25,  2.76it/s]
OCR-det ch:  47%|████▋     | 209/444 [00:49<01:34,  2.49it/s]
OCR-det ch:  49%|████▊     | 216/444 [00:52<01:46,  2.14it/s]
OCR-det ch:  49%|████▉     | 219/444 [00:53<01:26,  2.61it/s]
OCR-det ch:  51%|█████     | 227/444 [00:56<01:30,  2.39it/s]
OCR-det ch:  52%|█████▏    | 233/444 [00:59<01:26,  2.44it/s]
OCR-det ch:  53%|█████▎    | 236/444 [00:59<01:17,  2.69it/s]
OCR-det ch:  54%|█████▍    | 240/444 [01:03<01:41,  2.00it/s]
OCR-det ch:  54%|█████▍    | 241/444 [01:04<01:58,  1.71it/s]
OCR-det ch:  56%|█████▌    | 249/444 [01:07<01:26,  2.25it/s]
OCR-det ch:  57%|█████▋    | 254/444 [01:08<01:19,  2.40it/s]
OCR-det ch:  58%|█████▊    | 256/444 [01:11<01:43,  1.82it/s]
OCR-det ch:  58%|█████▊    | 259/444 [01:14<01:56,  1.58it/s]
OCR-det ch:  59%|█████▉    | 261/444 [01:16<02:16,  1.34it/s]
OCR-det ch:  61%|██████    | 269/444 [01:19<01:39,  1.77it/s]
OCR-det ch:  62%|██████▏   | 274/444 [01:21<01:29,  1.90it/s]
OCR-det ch:  63%|██████▎   | 278/444 [01:23<01:20,  2.06it/s]
OCR-det ch:  64%|██████▍   | 286/444 [01:27<01:15,  2.08it/s]
OCR-det ch:  65%|██████▌   | 289/444 [01:29<01:18,  1.97it/s]
OCR-det ch:  66%|██████▌   | 294/444 [01:31<01:18,  1.91it/s]
OCR-det ch:  67%|██████▋   | 297/444 [01:34<01:23,  1.76it/s]
OCR-det ch:  68%|██████▊   | 302/444 [01:36<01:21,  1.75it/s]
OCR-det ch:  68%|██████▊   | 303/444 [01:37<01:20,  1.76it/s]
OCR-det ch:  70%|███████   | 311/444 [01:39<00:54,  2.46it/s]
OCR-det ch:  72%|███████▏  | 319/444 [01:41<00:41,  2.99it/s]
OCR-det ch:  74%|███████▎  | 327/444 [01:43<00:34,  3.37it/s]
OCR-det ch:  75%|███████▌  | 335/444 [01:44<00:29,  3.72it/s]
OCR-det ch:  77%|███████▋  | 343/444 [01:46<00:26,  3.82it/s]
OCR-det ch:  79%|███████▉  | 351/444 [01:48<00:23,  3.99it/s]
OCR-det ch:  81%|████████  | 359/444 [01:50<00:20,  4.07it/s]
OCR-det ch:  83%|████████▎ | 367/444 [01:52<00:18,  4.16it/s]
OCR-det ch:  84%|████████▍ | 375/444 [01:54<00:16,  4.13it/s]
OCR-det ch:  85%|████████▌ | 378/444 [01:55<00:16,  3.94it/s]
OCR-det ch:  86%|████████▌ | 381/444 [01:57<00:22,  2.85it/s]
OCR-det ch:  88%|████████▊ | 389/444 [01:58<00:12,  4.25it/s]
OCR-det ch:  89%|████████▉ | 397/444 [01:58<00:07,  5.95it/s]
OCR-det ch:  91%|█████████ | 405/444 [01:59<00:04,  7.88it/s]
OCR-det ch:  92%|█████████▏| 409/444 [01:59<00:04,  7.48it/s]
OCR-det ch:  93%|█████████▎| 414/444 [02:02<00:07,  4.21it/s]
OCR-det ch:  93%|█████████▎| 415/444 [02:03<00:08,  3.27it/s]
OCR-det ch:  94%|█████████▍| 418/444 [02:04<00:07,  3.54it/s]
OCR-det ch:  94%|█████████▍| 419/444 [02:04<00:07,  3.51it/s]
OCR-det ch:  95%|█████████▍| 421/444 [02:04<00:05,  3.90it/s]
OCR-det ch:  95%|█████████▌| 422/444 [02:05<00:05,  3.76it/s]
OCR-det ch:  96%|█████████▌| 425/444 [02:05<00:05,  3.65it/s]
OCR-det ch:  96%|█████████▌| 426/444 [02:06<00:05,  3.23it/s]
OCR-det ch:  96%|█████████▋| 428/444 [02:07<00:05,  3.08it/s]
OCR-det ch:  97%|█████████▋| 430/444 [02:07<00:04,  3.04it/s]
OCR-det ch:  97%|█████████▋| 431/444 [02:08<00:04,  2.97it/s]
OCR-det ch:  97%|█████████▋| 432/444 [02:08<00:03,  3.27it/s]
OCR-det ch:  98%|█████████▊| 434/444 [02:08<00:02,  4.34it/s]
OCR-det ch:  98%|█████████▊| 436/444 [02:08<00:01,  5.40it/s]
OCR-det ch:  99%|█████████▊| 438/444 [02:09<00:01,  4.27it/s]
OCR-det ch:  99%|█████████▉| 440/444 [02:09<00:00,  4.57it/s]
OCR-det ch: 100%|█████████▉| 443/444 [02:10<00:00,  4.87it/s]
OCR-det ch: 100%|██████████| 444/444 [02:10<00:00,  4.51it/s]
OCR-det ch: 100%|██████████| 444/444 [02:10<00:00,  3.40it/s]


Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]


Processing pages:   0%|          | 0/24 [00:00<?, ?it/s]
Processing pages:   4%|▍         | 1/24 [00:00<00:02,  8.41it/s]
Processing pages:   8%|▊         | 2/24 [00:00<00:02,  8.91it/s]
Processing pages:  12%|█▎        | 3/24 [00:00<00:02,  9.13it/s]
Processing pages:  21%|██        | 5/24 [00:00<00:01,  9.59it/s]
Processing pages:  29%|██▉       | 7/24 [00:00<00:01,  9.68it/s]
Processing pages:  33%|███▎      | 8/24 [00:00<00:01,  9.75it/s]
Processing pages:  38%|███▊      | 9/24 [00:01<00:02,  6.05it/s]
Processing pages:  46%|████▌     | 11/24 [00:01<00:01,  7.35it/s]
Processing pages:  54%|█████▍    | 13/24 [00:01<00:01,  8.46it/s]
Processing pages:  62%|██████▎   | 15/24 [00:01<00:01,  8.81it/s]
Processing pages:  67%|██████▋   | 16/24 [00:01<00:00,  8.03it/s]
Processing pages:  71%|███████   | 17/24 [00:02<00:01,  6.92it/s]
Processing pages:  75%|███████▌  | 18/24 [00:02<00:00,  7.12it/s]
Processing pages:  79%|███████▉  | 19/24 [00:02<00:01,  4.56it/s]
Processing pages:  88%|████████▊ | 21/24 [00:02<00:00,  6.14it/s]
Processing pages:  96%|█████████▌| 23/24 [00:03<00:00,  6.90it/s]
Processing pages: 100%|██████████| 24/24 [00:03<00:00,  7.23it/s]
Processing pages: 100%|██████████| 24/24 [00:03<00:00,  7.19it/s]

2026-09-14 10:51:14.444 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 24/24 pages | 1 of 1 batch finished | task#1 [P0034_HUGSIM]

2026-09-14 10:51:34.585 | WARNING  | mineru.cli.api_client:stop_managed_process:271 - Managed MinerU process 23872 did not exit after forceful stop.

