CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0004_BeTop.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0004_BeTop -b pipeline -m auto
2026-09-13 18:57:49.415 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:57879
2026-09-13 18:57:55.910 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
Table-ocr rec ch:  87%|████████▋ | 780/897 [00:12<00:01, 60.44it/s]
Table-ocr rec ch:  88%|████████▊ | 792/897 [00:12<00:01, 60.64it/s]
Table-ocr rec ch:  90%|████████▉ | 804/897 [00:12<00:01, 60.71it/s]
Table-ocr rec ch:  91%|█████████ | 816/897 [00:13<00:01, 61.68it/s]
Table-ocr rec ch:  92%|█████████▏| 828/897 [00:13<00:01, 62.76it/s]
Table-ocr rec ch:  94%|█████████▎| 840/897 [00:13<00:00, 64.80it/s]
Table-ocr rec ch:  95%|█████████▍| 852/897 [00:13<00:00, 65.03it/s]
Table-ocr rec ch:  96%|█████████▋| 864/897 [00:13<00:00, 64.12it/s]
Table-ocr rec ch:  98%|█████████▊| 876/897 [00:13<00:00, 63.82it/s]
Table-ocr rec ch:  99%|█████████▉| 888/897 [00:14<00:00, 64.18it/s]
Table-ocr rec ch: 100%|██████████| 897/897 [00:14<00:00, 59.70it/s]
Table-ocr rec ch: 100%|██████████| 897/897 [00:14<00:00, 62.60it/s]


Table-wireless Predict:   0%|          | 0/17 [00:00<?, ?it/s]
Table-wireless Predict:  24%|██▎       | 4/17 [00:00<00:02,  5.83it/s]
Table-wireless Predict:  47%|████▋     | 8/17 [00:00<00:01,  8.83it/s]
Table-wireless Predict:  71%|███████   | 12/17 [00:01<00:00,  8.85it/s]
Table-wireless Predict:  94%|█████████▍| 16/17 [00:01<00:00, 10.12it/s]
Table-wireless Predict: 100%|██████████| 17/17 [00:01<00:00,  9.19it/s]


Table-wired Predict:   0%|          | 0/14 [00:00<?, ?it/s]
Table-wired Predict:   7%|▋         | 1/14 [00:00<00:10,  1.19it/s]
Table-wired Predict:  14%|█▍        | 2/14 [00:01<00:08,  1.42it/s]
Table-wired Predict:  21%|██▏       | 3/14 [00:01<00:06,  1.77it/s]
Table-wired Predict:  29%|██▊       | 4/14 [00:02<00:05,  1.73it/s]
Table-wired Predict:  36%|███▌      | 5/14 [00:03<00:05,  1.75it/s]
Table-wired Predict:  43%|████▎     | 6/14 [00:03<00:04,  1.84it/s]
Table-wired Predict:  50%|█████     | 7/14 [00:04<00:03,  1.77it/s]
Table-wired Predict:  57%|█████▋    | 8/14 [00:04<00:03,  1.99it/s]
Table-wired Predict:  64%|██████▍   | 9/14 [00:04<00:02,  2.11it/s]
Table-wired Predict:  71%|███████▏  | 10/14 [00:05<00:02,  1.98it/s]
Table-wired Predict:  79%|███████▊  | 11/14 [00:05<00:01,  2.13it/s]
Table-wired Predict:  86%|████████▌ | 12/14 [00:06<00:00,  2.18it/s]
Table-wired Predict:  93%|█████████▎| 13/14 [00:06<00:00,  2.36it/s]
Table-wired Predict: 100%|██████████| 14/14 [00:06<00:00,  2.61it/s]
Table-wired Predict: 100%|██████████| 14/14 [00:06<00:00,  2.02it/s]


OCR-det ch:   0%|          | 0/475 [00:00<?, ?it/s]
OCR-det ch:   2%|▏         | 8/475 [00:03<03:33,  2.19it/s]
OCR-det ch:   3%|▎         | 16/475 [00:05<02:42,  2.82it/s]
OCR-det ch:   5%|▌         | 24/475 [00:07<02:16,  3.30it/s]
OCR-det ch:   7%|▋         | 32/475 [00:09<02:00,  3.67it/s]
OCR-det ch:   8%|▊         | 36/475 [00:10<02:03,  3.56it/s]
OCR-det ch:   9%|▉         | 44/475 [00:12<01:52,  3.83it/s]
OCR-det ch:  11%|█         | 52/475 [00:14<01:44,  4.03it/s]
OCR-det ch:  13%|█▎        | 60/475 [00:16<01:42,  4.07it/s]
OCR-det ch:  14%|█▍        | 68/475 [00:18<01:37,  4.17it/s]
OCR-det ch:  16%|█▌        | 76/475 [00:19<01:31,  4.37it/s]
OCR-det ch:  18%|█▊        | 84/475 [00:21<01:28,  4.41it/s]
OCR-det ch:  19%|█▉        | 92/475 [00:23<01:25,  4.47it/s]
OCR-det ch:  21%|██        | 100/475 [00:25<01:22,  4.52it/s]
OCR-det ch:  23%|██▎       | 108/475 [00:27<01:23,  4.40it/s]
OCR-det ch:  24%|██▍       | 116/475 [00:28<01:22,  4.37it/s]
OCR-det ch:  26%|██▌       | 124/475 [00:30<01:20,  4.35it/s]
OCR-det ch:  28%|██▊       | 132/475 [00:31<01:02,  5.50it/s]
OCR-det ch:  29%|██▉       | 139/475 [00:31<00:50,  6.61it/s]
OCR-det ch:  29%|██▉       | 140/475 [00:32<01:07,  4.99it/s]
OCR-det ch:  31%|███       | 146/475 [00:33<00:53,  6.17it/s]
OCR-det ch:  32%|███▏      | 154/475 [00:35<01:06,  4.85it/s]
OCR-det ch:  34%|███▍      | 161/475 [00:37<01:14,  4.20it/s]
OCR-det ch:  35%|███▍      | 166/475 [00:40<01:29,  3.44it/s]
OCR-det ch:  35%|███▌      | 168/475 [00:40<01:29,  3.41it/s]
OCR-det ch:  36%|███▋      | 173/475 [00:41<01:20,  3.74it/s]
OCR-det ch:  38%|███▊      | 181/475 [00:44<01:26,  3.40it/s]
OCR-det ch:  38%|███▊      | 182/475 [00:44<01:31,  3.19it/s]
OCR-det ch:  39%|███▊      | 184/475 [00:46<01:49,  2.65it/s]
OCR-det ch:  40%|████      | 192/475 [00:47<01:19,  3.56it/s]
OCR-det ch:  42%|████▏     | 200/475 [00:49<01:05,  4.22it/s]
OCR-det ch:  44%|████▍     | 208/475 [00:50<00:56,  4.74it/s]
OCR-det ch:  45%|████▌     | 216/475 [00:51<00:51,  5.04it/s]
OCR-det ch:  47%|████▋     | 224/475 [00:53<00:49,  5.02it/s]
OCR-det ch:  49%|████▉     | 232/475 [00:55<00:49,  4.93it/s]
OCR-det ch:  51%|█████     | 240/475 [00:56<00:48,  4.89it/s]
OCR-det ch:  52%|█████▏    | 248/475 [00:58<00:49,  4.62it/s]
OCR-det ch:  54%|█████▍    | 256/475 [01:00<00:48,  4.48it/s]
OCR-det ch:  56%|█████▌    | 264/475 [01:02<00:50,  4.14it/s]
OCR-det ch:  57%|█████▋    | 272/475 [01:04<00:49,  4.14it/s]
OCR-det ch:  59%|█████▉    | 280/475 [01:06<00:46,  4.17it/s]
OCR-det ch:  61%|██████    | 288/475 [01:08<00:43,  4.27it/s]
OCR-det ch:  62%|██████▏   | 296/475 [01:10<00:43,  4.14it/s]
OCR-det ch:  64%|██████▍   | 304/475 [01:12<00:40,  4.20it/s]
OCR-det ch:  66%|██████▌   | 312/475 [01:14<00:36,  4.44it/s]
OCR-det ch:  67%|██████▋   | 320/475 [01:15<00:35,  4.43it/s]
OCR-det ch:  69%|██████▉   | 328/475 [01:17<00:32,  4.50it/s]
OCR-det ch:  69%|██████▉   | 329/475 [01:17<00:33,  4.31it/s]
OCR-det ch:  71%|███████   | 337/475 [01:18<00:22,  6.05it/s]
OCR-det ch:  73%|███████▎  | 345/475 [01:18<00:15,  8.31it/s]
OCR-det ch:  74%|███████▍  | 353/475 [01:18<00:11, 10.60it/s]
OCR-det ch:  76%|███████▌  | 361/475 [01:19<00:08, 13.54it/s]
OCR-det ch:  78%|███████▊  | 369/475 [01:19<00:06, 16.32it/s]
OCR-det ch:  79%|███████▊  | 374/475 [01:20<00:09, 10.85it/s]
OCR-det ch:  80%|████████  | 382/475 [01:21<00:08, 11.50it/s]
OCR-det ch:  81%|████████  | 385/475 [01:21<00:09,  9.98it/s]
OCR-det ch:  82%|████████▏ | 388/475 [01:23<00:15,  5.67it/s]
OCR-det ch:  83%|████████▎ | 396/475 [01:25<00:17,  4.56it/s]
OCR-det ch:  84%|████████▍ | 399/475 [01:26<00:17,  4.23it/s]
OCR-det ch:  85%|████████▍ | 402/475 [01:27<00:20,  3.49it/s]
OCR-det ch:  86%|████████▌ | 408/475 [01:28<00:14,  4.77it/s]
OCR-det ch:  87%|████████▋ | 415/475 [01:29<00:10,  5.51it/s]
OCR-det ch:  88%|████████▊ | 418/475 [01:29<00:09,  5.76it/s]
OCR-det ch:  88%|████████▊ | 420/475 [01:30<00:09,  5.62it/s]
OCR-det ch:  89%|████████▉ | 422/475 [01:30<00:08,  5.91it/s]
OCR-det ch:  91%|█████████ | 430/475 [01:30<00:05,  8.56it/s]
OCR-det ch:  92%|█████████▏| 438/475 [01:31<00:03, 10.73it/s]
OCR-det ch:  93%|█████████▎| 440/475 [01:31<00:03, 10.39it/s]
OCR-det ch:  93%|█████████▎| 442/475 [01:33<00:06,  4.93it/s]
OCR-det ch:  94%|█████████▍| 448/475 [01:34<00:05,  4.65it/s]
OCR-det ch:  95%|█████████▍| 450/475 [01:34<00:05,  4.67it/s]
OCR-det ch:  96%|█████████▌| 454/475 [01:35<00:04,  4.74it/s]
OCR-det ch:  96%|█████████▋| 458/475 [01:36<00:02,  5.89it/s]
OCR-det ch:  97%|█████████▋| 460/475 [01:36<00:02,  6.00it/s]
OCR-det ch:  98%|█████████▊| 464/475 [01:37<00:01,  5.98it/s]
OCR-det ch:  98%|█████████▊| 465/475 [01:37<00:01,  5.09it/s]
OCR-det ch:  98%|█████████▊| 466/475 [01:37<00:01,  4.51it/s]
OCR-det ch:  99%|█████████▊| 469/475 [01:38<00:01,  5.54it/s]
OCR-det ch: 100%|█████████▉| 473/475 [01:38<00:00,  6.13it/s]
OCR-det ch: 100%|██████████| 475/475 [01:39<00:00,  5.53it/s]
OCR-det ch: 100%|██████████| 475/475 [01:39<00:00,  4.78it/s]


Seal Predict: 0it [00:00, ?it/s]
Seal Predict: 0it [00:00, ?it/s]


Processing pages:   0%|          | 0/33 [00:00<?, ?it/s]
Processing pages:   6%|▌         | 2/33 [00:00<00:03,  8.75it/s]
Processing pages:   9%|▉         | 3/33 [00:00<00:03,  8.02it/s]
Processing pages:  12%|█▏        | 4/33 [00:00<00:03,  7.32it/s]
Processing pages:  15%|█▌        | 5/33 [00:00<00:04,  6.67it/s]
Processing pages:  18%|█▊        | 6/33 [00:00<00:04,  5.68it/s]
Processing pages:  21%|██        | 7/33 [00:01<00:05,  5.12it/s]
Processing pages:  24%|██▍       | 8/33 [00:01<00:04,  5.17it/s]
Processing pages:  27%|██▋       | 9/33 [00:01<00:04,  5.35it/s]
Processing pages:  30%|███       | 10/33 [00:01<00:04,  5.41it/s]
Processing pages:  33%|███▎      | 11/33 [00:01<00:04,  5.34it/s]
Processing pages:  36%|███▋      | 12/33 [00:02<00:03,  5.52it/s]
Processing pages:  39%|███▉      | 13/33 [00:02<00:03,  5.78it/s]
Processing pages:  42%|████▏     | 14/33 [00:02<00:02,  6.47it/s]
Processing pages:  48%|████▊     | 16/33 [00:02<00:02,  7.50it/s]
Processing pages:  52%|█████▏    | 17/33 [00:02<00:02,  7.28it/s]
Processing pages:  55%|█████▍    | 18/33 [00:02<00:02,  6.79it/s]
Processing pages:  58%|█████▊    | 19/33 [00:03<00:02,  6.54it/s]
Processing pages:  61%|██████    | 20/33 [00:03<00:03,  3.76it/s]
Processing pages:  64%|██████▎   | 21/33 [00:03<00:02,  4.18it/s]
Processing pages:  67%|██████▋   | 22/33 [00:03<00:02,  4.27it/s]
Processing pages:  70%|██████▉   | 23/33 [00:04<00:02,  4.35it/s]
Processing pages:  76%|███████▌  | 25/33 [00:04<00:01,  5.64it/s]
Processing pages:  82%|████████▏ | 27/33 [00:04<00:00,  6.16it/s]
Processing pages:  85%|████████▍ | 28/33 [00:04<00:00,  5.88it/s]
Processing pages:  88%|████████▊ | 29/33 [00:05<00:00,  5.93it/s]
Processing pages:  91%|█████████ | 30/33 [00:05<00:00,  6.07it/s]
Processing pages:  94%|█████████▍| 31/33 [00:05<00:00,  6.05it/s]
Processing pages:  97%|█████████▋| 32/33 [00:05<00:00,  5.89it/s]


OCR-rec Predict:   0%|          | 0/4 [00:00<?, ?it/s][A


OCR-rec Predict: 100%|██████████| 4/4 [00:00<00:00,  9.38it/s][A
OCR-rec Predict: 100%|██████████| 4/4 [00:00<00:00,  9.37it/s]


Processing pages: 100%|██████████| 33/33 [00:06<00:00,  4.82it/s]

2026-09-13 19:04:18.360 | INFO     | mineru.cli.client:run_planned_task:883 - Completed batch 1/1 | Processed 33/33 pages | 1 of 1 batch finished | task#1 [P0004_BeTop]

2026-09-13 19:04:38.523 | WARNING  | mineru.cli.api_client:stop_managed_process:271 - Managed MinerU process 44288 did not exit after forceful stop.

