CMD: D:\Program Files\Mineru\venv\Scripts\python.exe D:\zym_information\ZYM\wam\research_assets\scripts\run_mineru.py -p D:\zym_information\ZYM\wam\research_assets\papers\pdf\P0024_DriveVLM.pdf -o D:\zym_information\ZYM\wam\research_assets\papers\quarantine\mineru_artifacts\P0024_DriveVLM -b pipeline -m auto
2026-09-14 10:19:07.214 | INFO     | mineru.cli.client:run_orchestrated_cli:953 - Started local mineru-api at http://127.0.0.1:56513
2026-09-14 10:19:13.079 | INFO     | __main__:create_app:236 - Request concurrency limited to 3
Layout Predict:  10%|█         | 3/30 [00:04<00:39,  1.48s/it]
Layout Predict:  13%|█▎        | 4/30 [00:05<00:37,  1.46s/it]
Layout Predict:  17%|█▋        | 5/30 [00:07<00:37,  1.50s/it]
Layout Predict:  20%|██        | 6/30 [00:08<00:36,  1.54s/it]
Layout Predict:  23%|██▎       | 7/30 [00:10<00:36,  1.57s/it]
Layout Predict:  27%|██▋       | 8/30 [00:12<00:34,  1.57s/it]
Layout Predict:  30%|███       | 9/30 [00:13<00:33,  1.59s/it]
Layout Predict:  33%|███▎      | 10/30 [00:15<00:32,  1.65s/it]
Layout Predict:  37%|███▋      | 11/30 [00:17<00:30,  1.62s/it]
Layout Predict:  40%|████      | 12/30 [00:18<00:28,  1.57s/it]
Layout Predict:  43%|████▎     | 13/30 [00:20<00:26,  1.55s/it]
Layout Predict:  47%|████▋     | 14/30 [00:21<00:25,  1.58s/it]
Layout Predict:  50%|█████     | 15/30 [00:23<00:24,  1.65s/it]
Layout Predict:  53%|█████▎    | 16/30 [00:26<00:26,  1.91s/it]
Layout Predict:  57%|█████▋    | 17/30 [00:28<00:26,  2.06s/it]
Layout Predict:  60%|██████    | 18/30 [00:30<00:25,  2.12s/it]
Layout Predict:  63%|██████▎   | 19/30 [00:32<00:21,  1.99s/it]
Layout Predict:  67%|██████▋   | 20/30 [00:34<00:21,  2.11s/it]
Layout Predict:  70%|███████   | 21/30 [00:37<00:21,  2.33s/it]
Layout Predict:  73%|███████▎  | 22/30 [00:40<00:19,  2.40s/it]
Layout Predict:  77%|███████▋  | 23/30 [00:42<00:16,  2.35s/it]
Layout Predict:  80%|████████  | 24/30 [00:44<00:13,  2.32s/it]
Layout Predict:  83%|████████▎ | 25/30 [00:46<00:10,  2.12s/it]
Layout Predict:  87%|████████▋ | 26/30 [00:47<00:07,  1.93s/it]
Layout Predict:  90%|█████████ | 27/30 [00:49<00:05,  1.83s/it]
Layout Predict:  93%|█████████▎| 28/30 [00:50<00:03,  1.76s/it]
Layout Predict:  97%|█████████▋| 29/30 [00:52<00:01,  1.72s/it]
Layout Predict: 100%|██████████| 30/30 [00:54<00:00,  1.70s/it]
Layout Predict: 100%|██████████| 30/30 [00:54<00:00,  1.81s/it]


MFR Predict:   0%|          | 0/73 [00:00<?, ?it/s]
MFR Predict:  22%|██▏       | 16/73 [00:06<00:23,  2.45it/s]
MFR Predict:  44%|████▍     | 32/73 [00:14<00:18,  2.20it/s]
MFR Predict:  66%|██████▌   | 48/73 [00:23<00:12,  1.96it/s]
MFR Predict: 100%|██████████| 73/73 [01:42<00:00,  1.84s/it]
MFR Predict: 100%|██████████| 73/73 [01:42<00:00,  1.40s/it]


Table orientation det:   0%|          | 0/9 [00:00<?, ?it/s]
Table orientation det:  11%|█         | 1/9 [00:00<00:05,  1.42it/s]
Table orientation det:  22%|██▏       | 2/9 [00:01<00:05,  1.37it/s]
Table orientation det:  33%|███▎      | 3/9 [00:01<00:03,  1.60it/s]
Table orientation det:  44%|████▍     | 4/9 [00:02<00:03,  1.63it/s]
Table orientation det:  56%|█████▌    | 5/9 [00:03<00:02,  1.72it/s]
Table orientation det:  67%|██████▋   | 6/9 [00:03<00:01,  2.05it/s]
Table orientation det:  89%|████████▉ | 8/9 [00:04<00:00,  1.69it/s]
Table orientation det: 100%|██████████| 9/9 [00:05<00:00,  1.84it/s]
Table orientation score: 100%|██████████| 9/9 [00:05<00:00,  1.84it/s]
Table orientation score: 100%|██████████| 9/9 [00:05<00:00,  1.84it/s]
Table orientation: 100%|██████████| 9/9 [00:05<00:00,  1.84it/s]      
Table orientation: 100%|██████████| 9/9 [00:05<00:00,  1.84it/s]
Table orientation: 100%|██████████| 9/9 [00:05<00:00,  1.74it/s]


Table-ocr det:   0%|          | 0/9 [00:00<?, ?it/s]
Table-ocr det:  11%|█         | 1/9 [00:00<00:02,  2.93it/s]
Table-ocr det:  22%|██▏       | 2/9 [00:00<00:03,  1.94it/s]
Table-ocr det:  33%|███▎      | 3/9 [00:01<00:03,  1.97it/s]
Table-ocr det:  44%|████▍     | 4/9 [00:01<00:02,  1.99it/s]
Table-ocr det:  56%|█████▌    | 5/9 [00:02<00:02,  1.71it/s]
Table-ocr det:  67%|██████▋   | 6/9 [00:03<00:01,  2.02it/s]
Table-ocr det:  89%|████████▉ | 8/9 [00:04<00:00,  1.74it/s]
Table-ocr det: 100%|██████████| 9/9 [00:04<00:00,  1.88it/s]
Table-ocr det: 100%|██████████| 9/9 [00:04<00:00,  1.90it/s]


Table-ocr rec ch:   0%|          | 0/773 [00:00<?, ?it/s]
Table-ocr rec ch:   1%|          | 6/773 [00:00<00:22, 34.10it/s]
Table-ocr rec ch:   2%|▏         | 12/773 [00:00<00:42, 18.00it/s]
Table-ocr rec ch:   2%|▏         | 18/773 [00:00<00:33, 22.39it/s]
Table-ocr rec ch:   4%|▍         | 30/773 [00:01<00:23, 31.18it/s]
Table-ocr rec ch:   5%|▍         | 36/773 [00:01<00:20, 35.39it/s]
Table-ocr rec ch:   5%|▌         | 42/773 [00:01<00:32, 22.26it/s]
Table-ocr rec ch:   7%|▋         | 54/773 [00:02<00:31, 22.82it/s]
Table-ocr rec ch:   8%|▊         | 60/773 [00:02<00:29, 24.24it/s]
Table-ocr rec ch:   9%|▊         | 66/773 [00:02<00:26, 26.58it/s]
Table-ocr rec ch:   9%|▉         | 72/773 [00:02<00:25, 27.18it/s]
Table-ocr rec ch:  10%|█         | 78/773 [00:02<00:24, 28.59it/s]
Table-ocr rec ch:  11%|█         | 84/773 [00:03<00:31, 21.69it/s]
Table-ocr rec ch:  12%|█▏        | 90/773 [00:03<00:26, 25.51it/s]
Table-ocr rec ch:  12%|█▏        | 96/773 [00:03<00:24, 28.01it/s]
Table-ocr rec ch:  13%|█▎        | 102/773 [00:03<00:20, 32.15it/s]
Table-ocr rec ch:  14%|█▍        | 108/773 [00:04<00:27, 24.19it/s]
Table-ocr rec ch:  15%|█▍        | 114/773 [00:04<00:23, 28.51it/s]
Table-ocr rec ch:  16%|█▋        | 126/773 [00:04<00:22, 28.40it/s]
Table-ocr rec ch:  17%|█▋        | 132/773 [00:04<00:20, 31.94it/s]
Table-ocr rec ch:  19%|█▊        | 144/773 [00:05<00:17, 35.45it/s]
Table-ocr rec ch:  19%|█▉        | 150/773 [00:05<00:19, 31.65it/s]
Table-ocr rec ch:  20%|██        | 156/773 [00:05<00:20, 29.56it/s]
Table-ocr rec ch:  21%|██        | 162/773 [00:06<00:30, 20.15it/s]
Table-ocr rec ch:  22%|██▏       | 168/773 [00:06<00:26, 22.51it/s]
Table-ocr rec ch:  23%|██▎       | 180/773 [00:07<00:28, 21.18it/s]
Table-ocr rec ch:  24%|██▍       | 186/773 [00:07<00:23, 24.63it/s]
Table-ocr rec ch:  25%|██▍       | 192/773 [00:07<00:25, 22.46it/s]
Table-ocr rec ch:  26%|██▌       | 198/773 [00:07<00:21, 26.37it/s]
Table-ocr rec ch:  27%|██▋       | 210/773 [00:07<00:17, 32.29it/s]
Table-ocr rec ch:  29%|██▊       | 222/773 [00:08<00:15, 35.16it/s]
Table-ocr rec ch:  29%|██▉       | 228/773 [00:08<00:14, 37.30it/s]
Table-ocr rec ch:  30%|███       | 234/773 [00:08<00:18, 29.23it/s]
Table-ocr rec ch:  31%|███       | 240/773 [00:08<00:18, 29.47it/s]
Table-ocr rec ch:  32%|███▏      | 246/773 [00:09<00:17, 30.40it/s]
Table-ocr rec ch:  33%|███▎      | 252/773 [00:09<00:24, 21.34it/s]
Table-ocr rec ch:  33%|███▎      | 258/773 [00:09<00:25, 20.53it/s]
Table-ocr rec ch:  35%|███▍      | 270/773 [00:10<00:17, 29.40it/s]
Table-ocr rec ch:  36%|███▌      | 276/773 [00:10<00:16, 30.82it/s]
Table-ocr rec ch:  36%|███▋      | 282/773 [00:10<00:14, 34.18it/s]
Table-ocr rec ch:  37%|███▋      | 288/773 [00:10<00:13, 36.27it/s]
Table-ocr rec ch:  38%|███▊      | 294/773 [00:10<00:12, 37.96it/s]
Table-ocr rec ch:  39%|███▉      | 300/773 [00:10<00:13, 35.75it/s]
Table-ocr rec ch:  40%|███▉      | 306/773 [00:10<00:11, 40.03it/s]
Table-ocr rec ch:  40%|████      | 312/773 [00:11<00:11, 39.85it/s]
Table-ocr rec ch:  41%|████      | 318/773 [00:11<00:16, 28.12it/s]
Table-ocr rec ch:  43%|████▎     | 330/773 [00:11<00:14, 30.67it/s]
Table-ocr rec ch:  43%|████▎     | 336/773 [00:11<00:12, 34.25it/s]
Table-ocr rec ch:  44%|████▍     | 342/773 [00:12<00:12, 34.04it/s]
Table-ocr rec ch:  45%|████▌     | 348/773 [00:12<00:12, 33.98it/s]
Table-ocr rec ch:  46%|████▌     | 354/773 [00:12<00:13, 31.09it/s]
Table-ocr rec ch:  47%|████▋     | 360/773 [00:12<00:11, 35.87it/s]
Table-ocr rec ch:  47%|████▋     | 366/773 [00:12<00:10, 38.10it/s]
Table-ocr rec ch:  48%|████▊     | 372/773 [00:12<00:09, 42.43it/s]
Table-ocr rec ch:  49%|████▉     | 378/773 [00:13<00:12, 31.91it/s]
Table-ocr rec ch:  50%|████▉     | 384/773 [00:13<00:10, 36.87it/s]
Table-ocr rec ch:  50%|█████     | 390/773 [00:13<00:11, 32.97it/s]
Table-ocr rec ch:  51%|█████     | 396/773 [00:13<00:09, 37.96it/s]
Table-ocr rec ch:  52%|█████▏    | 402/773 [00:13<00:09, 40.12it/s]
Table-ocr rec ch:  53%|█████▎    | 408/773 [00:13<00:09, 39.99it/s]
Table-ocr rec ch:  54%|█████▎    | 414/773 [00:14<00:11, 32.55it/s]
Table-ocr rec ch:  54%|█████▍    | 420/773 [00:14<00:09, 35.92it/s]
Table-ocr rec ch:  55%|█████▌    | 426/773 [00:14<00:11, 30.79it/s]
Table-ocr rec ch:  56%|█████▌    | 432/773 [00:14<00:10, 31.89it/s]
Table-ocr rec ch:  57%|█████▋    | 438/773 [00:14<00:09, 35.97it/s]
Table-ocr rec ch:  57%|█████▋    | 444/773 [00:14<00:08, 37.05it/s]
Table-ocr rec ch:  58%|█████▊    | 450/773 [00:15<00:09, 35.41it/s]
Table-ocr rec ch:  60%|█████▉    | 462/773 [00:15<00:09, 33.36it/s]
Table-ocr rec ch:  61%|██████    | 468/773 [00:15<00:08, 33.98it/s]
Table-ocr rec ch:  61%|██████▏   | 474/773 [00:15<00:07, 38.16it/s]
Table-ocr rec ch:  62%|██████▏   | 480/773 [00:15<00:07, 39.21it/s]
Table-ocr rec ch:  63%|██████▎   | 486/773 [00:16<00:07, 40.57it/s]
Table-ocr rec ch:  64%|██████▎   | 492/773 [00:16<00:06, 40.49it/s]
Table-ocr rec ch:  64%|██████▍   | 498/773 [00:16<00:06, 42.94it/s]
Table-ocr rec ch:  65%|██████▌   | 504/773 [00:16<00:06, 41.88it/s]
Table-ocr rec ch:  66%|██████▌   | 510/773 [00:16<00:06, 39.04it/s]
Table-ocr rec ch:  67%|██████▋   | 516/773 [00:16<00:06, 38.24it/s]
Table-ocr rec ch:  68%|██████▊   | 522/773 [00:17<00:09, 27.23it/s]
Table-ocr rec ch:  69%|██████▉   | 534/773 [00:17<00:06, 34.21it/s]
Table-ocr rec ch:  70%|██████▉   | 540/773 [00:17<00:09, 24.96it/s]
Table-ocr rec ch:  71%|███████▏  | 552/773 [00:18<00:06, 33.23it/s]
Table-ocr rec ch:  73%|███████▎  | 564/773 [00:18<00:06, 32.87it/s]
Table-ocr rec ch:  75%|███████▍  | 576/773 [00:18<00:05, 38.20it/s]
Table-ocr rec ch:  75%|███████▌  | 582/773 [00:18<00:04, 39.00it/s]
Table-ocr rec ch:  76%|███████▌  | 588/773 [00:18<00:05, 36.11it/s]
Table-ocr rec ch:  77%|███████▋  | 594/773 [00:19<00:05, 33.13it/s]
Table-ocr rec ch:  78%|███████▊  | 600/773 [00:19<00:06, 27.70it/s]
Table-ocr rec ch:  79%|███████▉  | 612/773 [00:19<00:04, 33.13it/s]
Table-ocr rec ch:  80%|███████▉  | 618/773 [00:20<00:05, 26.56it/s]
Table-ocr rec ch:  81%|████████  | 624/773 [00:20<00:05, 27.32it/s]
Table-ocr rec ch:  82%|████████▏ | 630/773 [00:20<00:06, 23.75it/s]
Table-ocr rec ch:  82%|████████▏ | 636/773 [00:20<00:04, 27.71it/s]
Table-ocr rec ch:  83%|████████▎ | 642/773 [00:20<00:04, 30.55it/s]
Table-ocr rec ch:  84%|████████▍ | 648/773 [00:21<00:03, 33.26it/s]
Table-ocr rec ch:  85%|████████▍ | 654/773 [00:21<00:03, 31.52it/s]
Table-ocr rec ch:  85%|████████▌ | 660/773 [00:21<00:03, 34.45it/s]
Table-ocr rec ch:  86%|████████▌ | 666/773 [00:21<00:04, 23.48it/s]
Table-ocr rec ch:  87%|████████▋ | 672/773 [00:22<00:03, 26.88it/s]
Table-ocr rec ch:  88%|████████▊ | 678/773 [00:22<00:02, 31.98it/s]
Table-ocr rec ch:  88%|████████▊ | 684/773 [00:22<00:02, 33.24it/s]
Table-ocr rec ch:  89%|████████▉ | 690/773 [00:22<00:02, 30.19it/s]
Table-ocr rec ch:  90%|█████████ | 696/773 [00:22<00:02, 29.53it/s]
Table-ocr rec ch:  91%|█████████ | 702/773 [00:22<00:02, 34.01it/s]
Table-ocr rec ch:  92%|█████████▏| 708/773 [00:22<00:01, 38.91it/s]
Table-ocr rec ch:  92%|█████████▏| 714/773 [00:23<00:01, 29.63it/s]
Table-ocr rec ch:  93%|█████████▎| 720/773 [00:23<00:01, 33.44it/s]
Table-ocr rec ch:  94%|█████████▍| 726/773 [00:23<00:01, 33.55it/s]
Table-ocr rec ch:  95%|█████████▍| 732/773 [00:23<00:01, 34.36it/s]
Table-ocr rec ch:  95%|█████████▌| 738/773 [00:23<00:01, 32.83it/s]
Table-ocr rec ch:  96%|█████████▌| 744/773 [00:24<00:00, 30.33it/s]
Table-ocr rec ch:  97%|█████████▋| 750/773 [00:24<00:01, 20.51it/s]
Table-ocr rec ch:  98%|█████████▊| 756/773 [00:24<00:00, 21.66it/s]
Table-ocr rec ch:  99%|█████████▊| 762/773 [00:25<00:00, 16.72it/s]
Table-ocr rec ch:  99%|█████████▉| 768/773 [00:26<00:00, 14.32it/s]
Table-ocr rec ch: 100%|██████████| 773/773 [00:26<00:00, 14.53it/s]
Table-ocr rec ch: 100%|██████████| 773/773 [00:26<00:00, 29.28it/s]


Table-wireless Predict:   0%|          | 0/9 [00:00<?, ?it/s]
Table-wireless Predict:  44%|████▍     | 4/9 [00:00<00:01,  4.65it/s]
Table-wireless Predict:  89%|████████▉ | 8/9 [00:02<00:00,  3.71it/s]
Table-wireless Predict: 100%|██████████| 9/9 [00:02<00:00,  4.00it/s]
Table-wireless Predict: 100%|██████████| 9/9 [00:02<00:00,  4.00it/s]


Table-wired Predict:   0%|          | 0/7 [00:00<?, ?it/s]
Table-wired Predict:  14%|█▍        | 1/7 [00:00<00:04,  1.46it/s]
Table-wired Predict:  29%|██▊       | 2/7 [00:01<00:03,  1.34it/s]
Table-wired Predict:  43%|████▎     | 3/7 [00:02<00:03,  1.23it/s]
Table-wired Predict:  57%|█████▋    | 4/7 [00:03<00:02,  1.06it/s]
Table-wired Predict:  71%|███████▏  | 5/7 [00:04<00:02,  1.08s/it]
Table-wired Predict:  86%|████████▌ | 6/7 [00:05<00:00,  1.17it/s]
Table-wired Predict: 100%|██████████| 7/7 [00:06<00:00,  1.21it/s]
Table-wired Predict: 100%|██████████| 7/7 [00:06<00:00,  1.16it/s]


OCR-det ch:   0%|          | 0/433 [00:00<?, ?it/s]
OCR-det ch:   0%|          | 1/433 [00:04<31:44,  4.41s/it]
OCR-det ch:   2%|▏         | 9/433 [00:09<06:18,  1.12it/s]
OCR-det ch:   4%|▍         | 17/433 [00:13<04:52,  1.42it/s]
OCR-det ch:   6%|▌         | 25/433 [00:17<04:12,  1.61it/s]
OCR-det ch:   6%|▌         | 27/433 [00:20<05:08,  1.32it/s]
OCR-det ch:   6%|▋         | 28/433 [00:22<05:46,  1.17it/s]
OCR-det ch:   8%|▊         | 33/433 [00:24<04:29,  1.48it/s]
OCR-det ch:   9%|▉         | 41/433 [00:26<02:55,  2.23it/s]
OCR-det ch:  10%|█         | 44/433 [00:26<02:36,  2.48it/s]
OCR-det ch:  12%|█▏        | 52/433 [00:31<03:03,  2.07it/s]
OCR-det ch:  14%|█▍        | 60/433 [00:35<02:57,  2.11it/s]
OCR-det ch:  15%|█▌        | 65/433 [00:37<02:47,  2.19it/s]
OCR-det ch:  16%|█▋        | 71/433 [00:40<02:56,  2.05it/s]
OCR-det ch:  17%|█▋        | 74/433 [00:41<02:40,  2.24it/s]
OCR-det ch:  18%|█▊        | 78/433 [00:42<02:18,  2.56it/s]
OCR-det ch:  20%|█▉        | 86/433 [00:44<01:51,  3.10it/s]
OCR-det ch:  21%|██        | 90/433 [00:45<01:48,  3.16it/s]
OCR-det ch:  23%|██▎       | 98/433 [00:47<01:41,  3.30it/s]
OCR-det ch:  24%|██▍       | 106/433 [00:49<01:33,  3.50it/s]
OCR-det ch:  26%|██▋       | 114/433 [00:51<01:19,  3.99it/s]
OCR-det ch:  28%|██▊       | 122/433 [00:52<01:11,  4.36it/s]
OCR-det ch:  30%|███       | 130/433 [00:54<01:04,  4.66it/s]
OCR-det ch:  32%|███▏      | 138/433 [00:55<01:03,  4.65it/s]
OCR-det ch:  34%|███▎      | 146/433 [00:57<01:02,  4.63it/s]
OCR-det ch:  36%|███▌      | 154/433 [00:59<00:59,  4.69it/s]
OCR-det ch:  37%|███▋      | 159/433 [01:00<00:59,  4.57it/s]
OCR-det ch:  38%|███▊      | 166/433 [01:04<01:22,  3.25it/s]
OCR-det ch:  39%|███▉      | 170/433 [01:04<01:15,  3.51it/s]
OCR-det ch:  41%|████      | 178/433 [01:05<00:53,  4.81it/s]
OCR-det ch:  43%|████▎     | 186/433 [01:05<00:39,  6.28it/s]
OCR-det ch:  45%|████▍     | 194/433 [01:06<00:30,  7.85it/s]
OCR-det ch:  47%|████▋     | 202/433 [01:06<00:23,  9.72it/s]
OCR-det ch:  47%|████▋     | 205/433 [01:07<00:22, 10.04it/s]
OCR-det ch:  49%|████▉     | 213/433 [01:08<00:24,  8.81it/s]
OCR-det ch:  51%|█████     | 220/433 [01:09<00:26,  8.13it/s]
OCR-det ch:  53%|█████▎    | 228/433 [01:10<00:24,  8.34it/s]
OCR-det ch:  53%|█████▎    | 230/433 [01:10<00:28,  7.24it/s]
OCR-det ch:  55%|█████▍    | 238/433 [01:14<00:54,  3.55it/s]
OCR-det ch:  57%|█████▋    | 246/433 [01:18<01:00,  3.07it/s]
OCR-det ch:  59%|█████▊    | 254/433 [01:20<00:59,  3.01it/s]
OCR-det ch:  61%|██████    | 262/433 [01:23<00:54,  3.16it/s]
OCR-det ch:  62%|██████▏   | 270/433 [01:25<00:50,  3.24it/s]
OCR-det ch:  64%|██████▍   | 278/433 [01:27<00:45,  3.44it/s]
OCR-det ch:  66%|██████▌   | 286/433 [01:29<00:40,  3.66it/s]
OCR-det ch:  68%|██████▊   | 294/433 [01:30<00:34,  3.99it/s]
OCR-det ch:  70%|██████▉   | 301/433 [01:32<00:32,  4.08it/s]
OCR-det ch:  70%|██████▉   | 302/433 [01:33<00:34,  3.78it/s]
OCR-det ch:  70%|███████   | 304/433 [01:34<00:37,  3.46it/s]
OCR-det ch:  71%|███████▏  | 309/433 [01:34<00:28,  4.28it/s]
OCR-det ch:  73%|███████▎  | 315/433 [01:35<00:22,  5.33it/s]
OCR-det ch:  75%|███████▍  | 323/433 [01:36<00:17,  6.28it/s]
OCR-det ch:  76%|███████▋  | 331/433 [01:36<00:13,  7.71it/s]
OCR-det ch:  77%|███████▋  | 333/433 [01:37<00:12,  7.72it/s]
OCR-det ch:  78%|███████▊  | 337/433 [01:37<00:13,  7.02it/s]
OCR-det ch:  79%|███████▉  | 342/433 [01:38<00:15,  6.02it/s]
OCR-det ch:  81%|████████  | 349/433 [01:40<00:15,  5.41it/s]
OCR-det ch:  81%|████████  | 350/433 [01:40<00:16,  5.03it/s]
OCR-det ch:  82%|████████▏ | 354/433 [01:41<00:17,  4.48it/s]
OCR-det ch:  84%|████████▎ | 362/433 [01:42<00:11,  6.23it/s]
OCR-det ch:  85%|████████▌ | 370/433 [01:43<00:07,  8.03it/s]
OCR-det ch:  87%|████████▋ | 378/433 [01:43<00:05,  9.62it/s]
OCR-det ch:  88%|████████▊ | 380/433 [01:43<00:05,  9.27it/s]
OCR-det ch:  90%|████████▉ | 388/433 [01:44<00:04, 10.54it/s]
OCR-det ch:  91%|█████████ | 392/433 [01:44<00:03, 10.59it/s]
OCR-det ch:  91%|█████████▏| 396/433 [01:45<00:04,  8.94it/s]
OCR-det ch:  92%|█████████▏| 397/433 [01:45<00:04,  7.59it/s]
OCR-det ch:  93%|█████████▎| 404/433 [01:46<00:02, 10.21it/s]
OCR-det ch:  94%|█████████▍| 409/433 [01:47<00:03,  7.47it/s]
OCR-det ch:  95%|█████████▍| 410/433 [01:48<00:05,  4.15it/s]
OCR-det ch:  95%|█████████▌| 413/433 [01:49<00:04,  4.45it/s]
OCR-det ch:  96%|█████████▌| 414/433 [01:49<00:04,  4.07it/s]
OCR-det ch:  96%|█████████▋| 417/433 [01:50<00:04,  3.63it/s]
OCR-det ch:  97%|█████████▋| 419/433 [01:51<00:04,  3.16it/s]
OCR-det ch:  98%|█████████▊| 423/433 [01:52<00:02,  3.45it/s]
OCR-det ch:  98%|█████████▊| 424/433 [01:53<00:03,  2.99it/s]
OCR-det ch:  98%|█████████▊| 425/433 [01:53<00:02,  2.75it/s]
OCR-det ch:  98%|█████████▊| 426/433 [01:54<00:02,  2.67it/s]
OCR-det ch:  99%|█████████▉| 430/433 [01:56<00:01,  2.38it/s]
OCR-det ch: 100%|█████████▉| 431/433 [01:56<00:00,  2.20it/s]
OCR-det ch: 100%|█████████▉| 432/433 [01:57<00:00,  2.06it/s]
OCR-det ch: 100%|██████████| 433/433 [01:57<00:00,  2.02it/s]
OCR-det ch: 100%|██████████| 433/433 [01:57<00:00,  3.67it/s]


OCR-rec Predict:   0%|          | 0/1066 [00:00<?, ?it/s]
OCR-rec Predict:   1%|          | 6/1066 [00:00<00:42, 24.84it/s]
OCR-rec Predict:   1%|          | 12/1066 [00:00<00:44, 23.73it/s]
OCR-rec Predict:   2%|▏         | 18/1066 [00:00<00:53, 19.70it/s]
OCR-rec Predict:   2%|▏         | 24/1066 [00:01<00:51, 20.08it/s]
OCR-rec Predict:   3%|▎         | 30/1066 [00:01<00:48, 21.55it/s]
OCR-rec Predict:   3%|▎         | 36/1066 [00:01<00:51, 20.04it/s]
OCR-rec Predict:   4%|▍         | 42/1066 [00:01<00:46, 22.10it/s]
OCR-rec Predict:   5%|▍         | 48/1066 [00:02<00:48, 21.10it/s]
OCR-rec Predict:   5%|▌         | 54/1066 [00:02<00:56, 18.05it/s]
OCR-rec Predict:   6%|▌         | 60/1066 [00:02<00:50, 19.96it/s]
OCR-rec Predict:   6%|▌         | 66/1066 [00:03<01:12, 13.75it/s]
OCR-rec Predict:   7%|▋         | 72/1066 [00:03<00:57, 17.20it/s]
OCR-rec Predict:   7%|▋         | 78/1066 [00:04<00:49, 19.78it/s]
OCR-rec Predict:   8%|▊         | 84/1066 [00:04<00:56, 17.34it/s]
OCR-rec Predict:   8%|▊         | 90/1066 [00:04<00:50, 19.23it/s]
OCR-rec Predict:   9%|▉         | 96/1066 [00:04<00:44, 21.72it/s]
OCR-rec Predict:  10%|▉         | 102/1066 [00:05<00:39, 24.61it/s]
OCR-rec Predict:  10%|█         | 108/1066 [00:05<00:36, 26.58it/s]
OCR-rec Predict:  11%|█         | 114/1066 [00:05<00:37, 25.51it/s]
OCR-rec Predict:  11%|█▏        | 120/1066 [00:05<00:40, 23.12it/s]
OCR-rec Predict:  12%|█▏        | 126/1066 [00:06<00:46, 20.04it/s]
OCR-rec Predict:  12%|█▏        | 132/1066 [00:06<00:43, 21.61it/s]
OCR-rec Predict:  13%|█▎        | 138/1066 [00:06<00:46, 20.11it/s]
OCR-rec Predict:  14%|█▎        | 144/1066 [00:07<01:04, 14.32it/s]
OCR-rec Predict:  14%|█▍        | 150/1066 [00:07<00:53, 17.07it/s]
OCR-rec Predict:  15%|█▍        | 156/1066 [00:08<00:59, 15.27it/s]
OCR-rec Predict:  15%|█▌        | 162/1066 [00:08<00:52, 17.31it/s]
OCR-rec Predict:  16%|█▌        | 168/1066 [00:08<00:49, 18.23it/s]
OCR-rec Predict:  16%|█▋        | 174/1066 [00:09<00:57, 15.56it/s]
OCR-rec Predict:  17%|█▋        | 180/1066 [00:09<01:10, 12.55it/s]
OCR-rec Predict:  17%|█▋        | 186/1066 [00:10<01:09, 12.60it/s]
OCR-rec Predict:  18%|█▊        | 192/1066 [00:10<01:01, 14.20it/s]
OCR-rec Predict:  19%|█▊        | 198/1066 [00:10<00:56, 15.40it/s]
OCR-rec Predict:  19%|█▉        | 204/1066 [00:11<00:56, 15.18it/s]
